PlotOrder,UNC,GLY,TAU,AA,OXO,SUL,tetra
1,0,0,1,0,0,0,0
2,0,1,0,0,0,0,0
3,0,0.192367394,0.807632606,0,0,0,0
4,0,0.078756689,0.921243311,0,0,0,0
5,0,0,0,0,1,0,0
6,0,0,0,0,1,0,0
7,0,0.05813765,0.94186235,0,0,0,0
8,0,0.168843759,0.831156241,0,0,0,0
9,0,0.006809759,0.979283909,0,0.013906331,0,0
10,0,1,0,0,0,0,0
11,0,0.127493638,0.872506362,0,0,0,0
12,0,0.451529322,0.548470678,0,0,0,0
13,0,0,1,0,0,0,0
14,0,0,1,0,0,0,0
15,0,0.02864971,0.97135029,0,0,0,0
16,0,0.191116261,0.808883739,0,0,0,0
17,0,0.045279798,0.928834922,0,0.02588528,0,0
18,0,0.05440635,0.94559365,0,0,0,0
19,0,0,0,0,1,0,0
20,0,0.05773547,0.94226453,0,0,0,0
21,0,0,1,0,0,0,0
22,0,0.092446856,0.907553144,0,0,0,0
23,0,0.047082693,0.952917307,0,0,0,0
24,0,0.157172556,0.842827444,0,0,0,0
25,0,0,1,0,0,0,0
26,0,0,0,0,1,0,0
27,0,0.137500916,0.827193177,0,0.035305908,0,0
28,0,0.264756793,0.735243207,0,0,0,0
29,0,0,1,0,0,0,0
30,0,0,1,0,0,0,0
31,0,0.161855055,0.838144945,0,0,0,0
32,0,0.022490025,0.977509975,0,0,0,0
33,0,0.602734916,0.397265084,0,0,0,0
34,0,0.138788443,0.83192472,0,0.029286838,0,0
35,0,0,1,0,0,0,0
36,0,0.06905437,0.878565145,0,0.052380485,0,0
37,0,0.068296509,0.931703491,0,0,0,0
38,0,0,1,0,0,0,0
39,0,0.026340367,0.928252658,0,0.045406975,0,0
40,0,0.307061265,0.692938735,0,0,0,0
41,0,0.228369687,0.771630313,0,0,0,0
42,0,0.053673744,0.946326256,0,0,0,0
43,0,0,1,0,0,0,0
44,0,0.055055627,0.929705657,0,0.015238716,0,0
45,0,0.100134068,0.899865932,0,0,0,0
46,0,0.92285272,0.07714728,0,0,0,0
47,0,0.106385307,0.886879477,0,0.006735216,0,0
48,0,0,0.448664915,0,0.551335085,0,0
49,0,0,1,0,0,0,0
50,0,0.048706625,0.951293375,0,0,0,0
51,0,0,1,0,0,0,0
52,0,0.324905952,0.675094048,0,0,0,0
53,0,0.013620612,0.897736247,0,0.040498071,0,0.048145071
54,0,0,0,0,0,0,1
55,0.004276046,0,0,0,0.977266168,0,0.018457786
56,0.004740651,0.148303959,0.839908971,0,0.00704642,0,0
57,0.005154203,0.049634285,0.925034734,0,0.020176778,0,0
58,0.00772886,0.136873637,0.837999107,0,0.017398396,0,0
59,0.008082384,0.120454433,0.871463183,0,0,0,0
60,0.009332198,0.18555966,0.8017838,0,0.003324342,0,0
61,0.009401196,0.226262611,0.746255665,0,0.018080529,0,0
62,0.010567405,0.112723424,0.854620553,0,0.022088618,0,0
63,0.010722513,0.14037092,0.840519832,0,0.008386735,0,0
64,0.011136844,0.14530846,0.82580705,0,0.017747647,0,0
65,0.014977927,0.14228333,0.811825021,0,0.030913722,0,0
66,0.020528743,0.134992208,0.844479049,0,0,0,0
67,0.021037614,0,0,0,0.978962386,0,0
68,0.021581155,0.087312303,0.848748163,0,0.042358379,0,0
69,0.02410071,0.12584866,0.814353211,0,0.035697419,0,0
70,0.025524205,0,0,0,0.974475795,0,0
71,0.02595951,0,0.009005299,0,0.965035191,0,0
72,0.034496863,0.108350076,0.816733486,0,0.040419575,0,0
73,0.035109886,0,0,0,0.964890114,0,0
74,0.03680375,0.135425873,0.827770377,0,0,0,0
75,0.043303429,0,0,0,0.956696571,0,0
76,0.045137347,0.064558362,0.890304291,0,0,0,0
77,0.048783341,0.104964583,0.846252076,0,0,0,0
78,0.049145503,0,0,0,0.950854497,0,0
79,0.051037199,0,0,0,0.948962801,0,0
80,0.051679777,0,0,0,0.948320223,0,0
81,0.055705516,0,0,0,0.944294484,0,0
82,0.05871298,0,0,0,0.94128702,0,0
83,0.061078124,0.004436382,0,0,0.934485494,0,0
84,0.064210306,0,0,0,0.935789694,0,0
85,0.065987479,0,0,0,0.934012521,0,0
86,0.066297388,0,0,0,0.933702612,0,0
87,0.067175239,0,0,0,0.932824761,0,0
88,0.06753621,0.36312271,0.56934108,0,0,0,0
89,0.073386668,0,0,0,0.92063026,0,0.005983072
90,0.075662615,0,0,0,0.922935069,0,0.001402316
91,0.076099618,0,0,0,0.923900382,0,0
92,0.078975612,0,0,0,0.921024388,0,0
93,0.08171067,0,0,0,0.91828933,0,0
94,0.094328329,0.000378611,0,0,0.90529306,0,0
95,0.094822899,0.007935645,0,0,0.880500719,0,0.016740737
96,0.096453668,0.286511271,0.617035061,0,0,0,0
97,0.096769052,0,0.903230948,0,0,0,0
98,0.098282161,0,0,0,0.901717839,0,0
99,0.098561295,0,0,0,0.8861487,0,0.015290006
100,0.100292216,0.003580312,0,0,0.896127472,0,0
101,0.102767153,0.202699623,0.694533225,0,0,0,0
102,0.106767587,0.009824715,0.883407698,0,0,0,0
103,0.108654857,0,0,0,0.891345143,0,0
104,0.108732036,0.23416577,0.657102194,0,0,0,0
105,0.115562082,0,0,0,0.878526634,0,0.005911284
106,0.115652693,0.295936073,0.003849376,0,0.583599976,0,0.000961882
107,0.115867456,0.003862096,0,0,0.878066087,0,0.002204362
108,0.118361996,0.001132399,0.00694104,0,0.873564565,0,0
109,0.119336238,0.205230363,0.675433399,0,0,0,0
110,0.119543991,0.055880432,0.002154619,0,0.809367626,0,0.013053332
111,0.12234909,0.007756362,0,0,0.869894549,0,0
112,0.123610105,0.522367203,0.349912646,0,0,0,0.004110046
113,0.124148655,0,0,0,0.875851345,0,0
114,0.128646239,0,0,0,0.871353761,0,0
115,0.129398494,0.010041208,0.830970313,0,0.029589985,0,0
116,0.134108961,0,0,0,0.865891039,0,0
117,0.138136312,0.003364384,0,0,0.848652091,0,0.009847213
118,0.139249294,0,0,0,0.791612371,0,0.069138335
119,0.165431716,0,0.096504925,0,0.738063359,0,0
120,0.185237061,0,0,0,0.814762939,0,0
121,0.18592547,0,0,0,0.81407453,0,0
122,0.188806066,0.026287488,0,0,0.661756534,0.033280622,0.08986929
123,0.191562704,0.041786407,0,0,0.737813313,0,0.028837576
124,0.199537669,0,0,0,0.800462331,0,0
125,0.202012714,0.012546014,0,0,0.749932643,0,0.035508629
126,0.20643966,0.011919116,0.001581377,0.006915575,0.769592585,0,0.003551687
127,0.209027697,0.000357555,0,0,0.789067474,0,0.001547275
128,0.21148269,0,0,0,0.78851731,0,0
129,0.212605797,0.003430178,0,0,0.779287784,0,0.004676242
130,0.227027585,0.008808647,0,0,0.764163767,0,0
131,0.228667354,0.013081173,0.014633868,0,0.743617605,0,0
132,0.228724066,0,0,0,0.771275934,0,0
133,0.229717558,0.002423966,0,0,0.766210762,0,0.001647714
134,0.233051709,0,0.766948291,0,0,0,0
135,0.239848345,0,0,0,0.760151655,0,0
136,0.240333255,0,0,0,0.759666745,0,0
137,0.243809602,0.003763274,0,0,0.680478673,0,0.071948451
138,0.245945196,0.010589063,0,0,0.703669131,0,0.03979661
139,0.25883682,0,0,0,0.74116318,0,0
140,0.259121424,0.002041031,0,0,0.738837545,0,0
141,0.260043395,0.002979674,0,0,0.736976931,0,0
142,0.263735721,0.012394626,0,0,0.723869654,0,0
143,0.264485432,0,0,0,0.735514568,0,0
144,0.265439664,0.024964766,0,0,0.50455021,0.008217632,0.196827728
145,0.274026315,0,0,0,0.725973685,0,0
146,0.274076675,0.195348792,0.004648583,0,0.522538512,0,0.003387438
147,0.281568418,0.007136363,0.121079588,0,0.373340849,0,0.216874782
148,0.284041539,0,0,0,0.705368187,0,0.010590274
149,0.284928271,0,0.00848175,0,0.706589979,0,0
150,0.285408296,0,0,0,0.567239042,0,0.147352662
151,0.285557282,0.090129841,0,0,0.624312877,0,0
152,0.285666805,0.002792308,0.01534585,0.005087211,0.642601389,0,0.048506438
153,0.291056093,0.113483191,0,0,0.595460716,0,0
154,0.292132966,0,0.026208753,0,0.681658282,0,0
155,0.292208399,0,0,0,0.707791601,0,0
156,0.306117145,0.429735571,0.238615592,0,0.025531692,0,0
157,0.307202555,0.012891157,0,0,0.679906289,0,0
158,0.312519014,0.001415077,0,0,0.637191887,0,0.048874023
159,0.312719851,0.002891467,0,0,0.675588686,0,0.008799997
160,0.314110906,0.000874198,0,0,0.681168967,0,0.003845929
161,0.314175748,0.018528669,0,0,0.667295583,0,0
162,0.314449578,0,0,0,0.685550422,0,0
163,0.315598541,0,0,0,0.671730365,0,0.012671094
164,0.324447914,0.024945276,0.009701537,0,0.587310426,0,0.053594846
165,0.327588448,0,0,0,0.672411552,0,0
166,0.329171535,0.175287078,0.296014162,0,0.09409085,0,0.105436376
167,0.33175438,0,0,0,0.66824562,0,0
168,0.333766291,0.409075882,0.107464884,0,0.106615532,0.001723375,0.041354035
169,0.335356741,0.001971451,0,0,0.660920241,0,0.001751567
170,0.339225298,0.027607824,0,0,0.625458286,0,0.007708592
171,0.341242848,0,0.020194047,0,0.638563105,0,0
172,0.342567187,0.00118071,0,0.000349643,0.655902459,0,0
173,0.342703455,0.005476549,0,0,0.651819996,0,0
174,0.347042644,0.018814499,0,0.002903622,0.627108266,0,0.004130969
175,0.347305858,0.003262545,0,0,0.649431597,0,0
176,0.352970409,0.01047031,0,0.003346307,0.610564789,0,0.022648186
177,0.355024867,0,0,0,0.644975133,0,0
178,0.359618096,0.010763259,0,0,0.625686086,0,0.00393256
179,0.366382604,0.006250362,0,0,0.627367034,0,0
180,0.373132994,0,0,0,0.626867006,0,0
181,0.375597638,0,0,0,0.624402362,0,0
182,0.375755538,0.112755049,0.49088063,0,0.010986271,0,0.009622512
183,0.382781619,0.007626969,0,0.011994667,0.567508943,0,0.030087802
184,0.383196302,0.001306542,0.000629443,0,0.52441735,0.009384538,0.081065825
185,0.388847703,0.223900015,0.387252283,0,0,0,0
186,0.38987206,0.004379668,0.011698726,0,0.262808185,0.002794875,0.328446486
187,0.39633085,0.007018739,0,0,0.546880841,0,0.04976957
188,0.400506989,0,0.011227315,0,0.568829424,0.016319392,0.00311688
189,0.401213536,0.543055782,0.043050392,0.002549255,0.010131035,0,0
190,0.403067451,0,0,0,0.596932549,0,0
191,0.408006666,0.00434571,0.107139074,0,0.478279166,0,0.002229384
192,0.412419512,0.002082059,0,0.00040377,0.582861032,0,0.002233628
193,0.41945525,0,0,0.006033639,0.571630339,0.001238279,0.001642493
194,0.421818789,0.012249445,0.001566807,0.002979551,0.543656644,0,0.017728764
195,0.422604948,0.025513959,0.148924706,0,0.367324316,0.006991925,0.028640146
196,0.423963103,0.026121777,0,0,0.54991512,0,0
197,0.425217031,0,0,0,0.574782969,0,0
198,0.426543558,0.016788707,0,0,0.165183687,0.013187573,0.378296475
199,0.440892973,0.003036784,0.006837221,0,0.449713258,0.023906512,0.075613252
200,0.455126891,0,0,0.001794559,0.518388108,0,0.024690443
201,0.455472826,0,0,0,0.544527174,0,0
202,0.460323561,0.146689594,0.024624957,0.003206382,0.349025337,0,0.016130169
203,0.466890875,0.10198197,0.431127156,0,0,0,0
204,0.46890924,0.004392588,0,0,0.526044326,0,0.000653847
205,0.475238941,0.185712111,0.148160059,0,0.190888889,0,0
206,0.475785724,0.178815172,0,0,0.345399104,0,0
207,0.477433399,0.004882549,0.00941672,0.00163858,0.483382102,0.0086362,0.014610451
208,0.489944508,0.001248132,0.000951166,0.000359261,0.506443487,0,0.001053446
209,0.492128905,0.114432184,0.210590262,0,0.105171856,0,0.077676793
210,0.492960816,0.085541651,0.070873673,0,0.02966687,0.002343899,0.31861309
211,0.494234475,0.004846761,0,0.00253782,0.492853346,0,0.005527599
212,0.499296622,0.056490031,0.091233656,0,0.352979691,0,0
213,0.499841007,0.002442652,0,0,0.47925728,0,0.018459061
214,0.500270889,0.002109322,0.004748234,0,0.489551295,0,0.003320259
215,0.504783586,0,0,0,0.379492011,0.021737173,0.09398723
216,0.506421781,0.010049696,0,0,0.464019837,0,0.019508686
217,0.506518586,0,0,0.005536686,0.456342766,0,0.031601962
218,0.506861349,0.000522671,0.00351833,0.001624695,0.458290114,0.012269991,0.016912849
219,0.508512746,0.004280476,0.014528961,0.020776014,0.394872785,0,0.057029018
220,0.514276237,0.009067144,0,0,0.476656619,0,0
221,0.521677825,0,0,0.001004736,0.428514304,0,0.048803135
222,0.522648647,0.004205456,0,0.001492434,0.468607859,0,0.003045605
223,0.526179771,0.003065979,0,0.002229881,0.433523762,0,0.035000607
224,0.53565201,0.022443887,0,0,0.441904103,0,0
225,0.543077914,0,0,0,0.44288666,0,0.014035426
226,0.544387991,0.231561102,0,0,0.224050907,0,0
227,0.550967088,0.001403376,0,0,0.443905535,0,0.003724
228,0.551215654,0.003876457,0,0,0.444907889,0,0
229,0.551752741,0,0,0,0.420294688,0,0.027952571
230,0.560395389,0,0,0.005228089,0.072392897,0,0.361983625
231,0.563718728,0.003903695,0,0,0.410609536,0,0.021768042
232,0.566389106,0.013559524,0,0,0.406500403,0.002654373,0.010896595
233,0.567925961,0.063115197,0.122573996,0,0.230903884,0,0.015480962
234,0.568941378,0,0,0,0.430469739,0,0.000588883
235,0.585434481,0.000521771,0,0,0.414043748,0,0
236,0.588629938,0,0.062402709,0.003497311,0.332152215,0.013317827,0
237,0.592673765,0,0,0,0.407326235,0,0
238,0.599582626,0.009307411,0,0,0.161850678,0,0.229259284
239,0.60457601,0.001816786,0.002290674,0.003385794,0.307342925,0.007369515,0.073218296
240,0.610717934,0,0,0,0.389282066,0,0
241,0.611642572,0,0,0.006534087,0.365609059,0.001827257,0.014387025
242,0.613151071,0.021672458,0.069455692,0.013216651,0.107128344,0,0.175375784
243,0.613342231,0.038642642,0.13209846,0,0.069265586,0,0.146651082
244,0.618869566,0,0,0.013573515,0.313368571,0.002430411,0.051757937
245,0.635922098,0,0,0.001312695,0.353957065,0,0.008808141
246,0.639032394,0.002549155,0.00617241,0.010203857,0.282409948,0.004500601,0.055131635
247,0.639183566,0,0,0,0.348823928,0.002093388,0.009899117
248,0.647317027,0.010893526,0,0,0.333092589,0,0.008696857
249,0.656194488,0.003869757,0,0,0.225099413,0.00673979,0.108096552
250,0.658474243,0,0.05142519,0,0.290100566,0,0
251,0.670986816,0,0,0,0.270083652,0.012601635,0.046327897
252,0.674704498,0.00122714,0,0.018912179,0.23343918,0.001000286,0.070716717
253,0.676815792,0,0.135869246,0.002394372,0.18492059,0,0
254,0.680194127,0.002799658,0.017872804,0,0.276194653,0,0.022938758
255,0.681926962,0.006453767,0,0.003845265,0.307774006,0,0
256,0.684358158,0.038791565,0.003085945,0.01411757,0.25388658,0,0.005760181
257,0.69291277,0,0,0,0.30708723,0,0
258,0.695436416,0,0,0,0.294644545,0,0.009919039
259,0.703469813,0.014758695,0.132267343,0,0.049415269,0.002181864,0.097907017
260,0.704200837,0.110976848,0.149456536,0.002009734,0.033356045,0,0
261,0.710408855,0,0,0.000940758,0.260280838,0.002679193,0.025690356
262,0.711214608,0.01395558,0.004812066,0.000800441,0.245414222,0,0.023803083
263,0.715722908,0.00489937,0.001685397,0.000767468,0.262720718,0,0.01420414
264,0.717624259,0.007124403,0.007584131,0.00067773,0.264432571,0,0.002556905
265,0.724800939,0.048353954,0.091260954,0,0.119205045,0.001264594,0.015114514
266,0.725236435,0.045996791,0,0,0.228766774,0,0
267,0.727168303,0.011263869,0.020874059,0.00267019,0.155549384,0.023010253,0.059463942
268,0.735877449,0.004593634,0.092550445,0.044203513,0.025537237,0.001454076,0.095783648
269,0.73914687,0,0,0,0.201522121,0.008670821,0.050660188
270,0.739324031,0.017081281,0.015419666,0,0.216481294,0,0.011693728
271,0.747580498,0,0,0,0.252419502,0,0
272,0.753068684,0.004096981,0.039795829,0.000145731,0.110044745,0,0.09284803
273,0.762231214,0.004961704,0.002368608,0,0.200579858,0.029858616,0
274,0.76678558,0.000145221,0.012007681,0.009243494,0.023186534,0,0.18863149
275,0.76784414,0.027927549,0.185278341,0,0.001680025,0,0.017269945
276,0.767969418,0,0,0.002334928,0.182792209,0,0.046903445
277,0.774979757,0.005872096,0,0.001797658,0.185223865,0,0.032126624
278,0.77991361,0.018779743,0,0,0.201306647,0,0
279,0.789163388,0.04967003,0.005316323,0,0.053327034,0,0.102523225
280,0.804550912,0,0,0,0.084445287,0.009881662,0.10112214
281,0.806842315,0.002146041,0.001327647,0.001295767,0.144004458,0,0.044383771
282,0.807549764,0.005238625,0.016268094,0.031690518,0.101820009,0.002220462,0.035212527
283,0.807617434,0.010333922,0,0,0,0,0.182048644
284,0.81786318,0,0.003501375,0.002318742,0.07859092,0.003895266,0.093830518
285,0.823383563,0,0,0.00849007,0.131749128,0,0.036377239
286,0.827490086,0.01966146,0.016852939,0,0.029996931,0,0.105998583
287,0.830921523,0.002254707,0.010844836,0.000109216,0.133345901,0.00942531,0.013098506
288,0.870292384,0,0.006987519,0.001426556,0.092841873,0.002049295,0.026402373
289,0.872674472,0,0.127325528,0,0,0,0
290,0.87370551,0,0,0,0.03156237,0,0.09473212
291,0.883091805,0.007049686,0.038018581,0,0.041460042,0,0.030379886
292,0.890142869,0,0.018954498,0.004196525,0.025084397,0.003974835,0.057646877
293,0.891043663,0,0,0,0.106462627,0,0.00249371
294,0.894276707,0,0,0,0.053832367,0,0.051890927
295,0.900914242,0,0.036550067,0,0.062535691,0,0
296,0.902400495,0,0,0,0.085540073,0.002997523,0.009061909
297,0.903509444,0.048762567,0.047727989,0,0,0,0
298,0.903907421,0.002682575,0,0.008313929,0.076259489,0.004426451,0.004410135
299,0.905238194,0.006343063,0.004348703,0.004958679,0.051432151,0.005849404,0.021829805
300,0.906412513,0.009818069,0.057423762,0.007807008,0.014845208,0,0.00369344
301,0.908421062,0,0.074839819,0,0,0.009370427,0.007368692
302,0.912859201,0,0.010098061,0,0.045902505,0,0.031140232
303,0.913451582,0,0,0.00431252,0,0,0.082235898
304,0.919283754,0.001265409,0.009967895,0.018379182,0.051103761,0,0
305,0.924723775,0.003011319,0,0.003465205,0.068799701,0,0
306,0.925294976,0.002025012,0,0.003489562,0.054545756,0,0.014644694
307,0.928725352,0,0,0,0,0.014662176,0.056612472
308,0.933365216,0,0.00085703,0,0.053687088,0.008303351,0.003787316
309,0.934986282,0,0.037566708,0,0.021574299,0.005872712,0
310,0.936488786,0,0.016608424,0,0.02554593,0,0.021356861
311,0.939520784,0.00030978,0.030148891,0.006083019,0.008936464,0,0.015001062
312,0.943440748,0.012316752,0,0.000385367,0.032210503,0,0.01164663
313,0.949064892,0,0,0,0.050935108,0,0
314,0.952770575,0,0,0,0.047229425,0,0
315,0.953839536,0,0,0,0,0,0.046160464
316,0.954063074,0,0,0,0.045936926,0,0
317,0.956217881,0,0.003524893,0,0.040257226,0,0
318,0.958213558,0,0.023643301,0,0.018143141,0,0
319,0.96374616,0.022782144,0,0.011612135,0,0.00185956,0
320,0.967569602,0.002017474,0.008088213,0,0.022324711,0,0
321,0.970100683,0,0,0,0,0,0.029899317
322,0.970287718,0.001766184,0,0,0.016134968,0,0.011811129
323,0.970855514,0,0,0,0.029144486,0,0
324,0.971533625,0,0,0.001028559,0.027437815,0,0
325,0.975189238,0,0,0.001564988,0.001484326,0.021761448,0
326,0.975622262,0.004532421,0,0.010562812,0.009282504,0,0
327,0.975845648,0.001013543,0.011087267,0.001115017,0.006533994,0.003553316,0.000851215
328,0.980531097,0,0,0,0.009437656,0,0.010031246
329,0.981455071,0,0,0,0.018544929,0,0
330,0.982153505,0.00117292,6.97E-05,0.001868443,0.012304558,0,0.002430916
331,0.989406338,0.002395488,0.002234506,0,0.001147562,0.004182649,0.000633456
332,0.992283876,0,0,0.003193021,0,0,0.004523103
333,0.994237,0,0.005763,0,0,0,0
334,1,0,0,0,0,0,0
335,1,0,0,0,0,0,0
336,1,0,0,0,0,0,0
337,1,0,0,0,0,0,0
338,1,0,0,0,0,0,0
339,1,0,0,0,0,0,0
340,1,0,0,0,0,0,0
341,1,0,0,0,0,0,0
342,1,0,0,0,0,0,0
343,1,0,0,0,0,0,0
344,1,0,0,0,0,0,0
345,1,0,0,0,0,0,0
346,1,0,0,0,0,0,0
