Group,AA,GLY,OXO,SUL,TAU,tetra,UNC
X38782.mzXML_1,286386,8051270,216256770,0,78205620,182462280,1479908940
X38980.mzXML_1,0,0,638724668,0,0,9589700,257205160
M.240.mzML_1,0,0,1367919280,0,0,0,310997635
X11713.9.F.9B.mzML_1,0,30098760,0,0,242664120,0,13988700
X38765.mzXML_1,0,10324300,179533810,0,0,254307200,665090530
X38838.mzXML_1,0,0,9587420,0,2109130,6504100,190664202
X38914.mzXML_1,20477936,33579400,165985120,0,107614950,271728000,950018925
X11713.8.F.8F.mzML_1,0,0,0,0,12457820,0,0
X38932.mzXML_1,0,0,368468660,0,0,0,91851140
M.160.mzML_1,0,28930430,180772680,0,46723800,0,255706463
X39130.mzXML_1,24150300,0,374764970,0,0,103476320,2342143145
X11713.1.F.1E.mzML_1,0,2750900,0,0,11629386,0,12594090
X11713.1.F.1A.mzML_1,0,7264600,0,0,0,0,0
X11713.8.F.8E.mzML_1,0,17230990,0,0,72342350,0,0
X38706.mzXML_1,9837570,0,58803300,9317880,44433480,135136860,2086689150
X11713.10.F.10F.mzML_1,0,0,0,0,0,0,0
X39038.mzXML_1,0,0,39758250,0,0,0,12544800
X38908.mzXML_1,0,0,24509110,0,0,23625200,407151450
X11713.3.F.3C.mzML_1,0,1801360,0,0,21071110,0,0
dhmc_1_10.mzML_1,124480,0,9613760,0,7063650,0,35186696
X17NAVY22_V2_20170820.mzML_1,0,0,1214940,0,0,0,22637763
X38849.mzXML_1,41475690,6856170,133259264,2906080,21291240,46085200,1056899210
X38718.mzXML_1,0,2957040,32721650,0,11855010,0,1418180681
X38882.mzXML_1,0,37693600,3269978012,0,0,0,971487060
X39114.mzXML_1,0,20788860,22319460,0,2225090,42910000,330295900
X38769.mzXML_1,0,0,5957550,0,3873240,4980620,218397955
X39023.mzXML_1,16509376,5326920,151432200,8789820,0,8757420,1794933200
X11713.25.F.25B.mzML_1,0,17383543,1389110,0,57334119,0,722285
X38818.mzXML_1,0,6074856,1920249584,0,0,4129440,575709800
X38963.mzXML_1,0,0,648856190,0,0,0,53444840
X38799.mzXML_1,0,0,32660200,0,0,0,0
X11713.11.F.11G.mzML_1,0,0,0,0,0,0,0
X39119.mzXML_1,575566,1943630,1079715910,0,0,0,563918060
X38892.mzXML_1,0,19821872,104007880,0,0,0,50838160
X39135.mzXML_1,0,0,56677910,15428220,98691620,0,2456305490
X38724.mzXML_1,0,0,644373910,0,0,0,35115881
X38820.mzXML_1,0,12188690,949709150,0,0,86429460,688265170
X38833.mzXML_1,276250,0,0,0,0,5267840,58513580
X38806.mzXML_1,3081810,10066810,317537970,0,0,55076180,1328584190
X11713.10.F.10C.mzML_1,0,10796620,0,0,35532743,0,6277960
X38938.mzXML_1,0,3058340,600057520,0,0,23111800,625829523
X38741.mzXML_1,0,4766557,470235170,0,30429340,39054380,1158064421
X39125.mzXML_1,0,6367080,3050160,11117260,5939200,1683692,2629789700
X38889.mzXML_1,0,0,54291920,0,0,0,0
X38722.mzXML_1,0,0,1280680980,0,0,0,864755691
X38912.mzXML_1,0,25578780,1181036880,0,0,49654080,1288959550
X38862.mzXML_1,0,3431270,200392680,0,0,0,73011360
X11713.11.F.11B.mzML_1,0,15579290,0,0,24426811,0,2897550
X38819.mzXML_1,0,0,154315690,0,5933210,0,66133870
X38873.mzXML_1,0,11302100,1353508680,0,0,1682344,1206500470
X11713.8.F.8D.mzML_1,0,3802600,0,0,61604240,0,0
X38701.mzXML_1,0,13669872,134497540,10737720,0,308020400,347304630
X38703.mzXML_1,0,26917270,41066914,0,23072300,145116000,1132864680
X38753.mzXML_1,0,0,577164295,0,0,10887260,271168640
X38887.mzXML_1,0,0,0,0,0,0,0
X11713.1.F.1D.mzML_1,0,0,0,0,0,0,0
X11713.22.F.22E.mzML_1,0,8640500,0,0,42534030,0,0
X38962.mzXML_1,3010930,0,285958880,11465680,53724190,0,506767530
X38705.mzXML_1,31823600,40021260,60513320,0,234075700,15055520,3694796990
X38732.mzXML_1,4223230,233205371,70093980,0,314066110,0,1479798900
X18NAVY28_V1_20180325.mzML_1,1411290,0,0,0,0,1999176,438581669
X38843.mzXML_1,0,0,157692550,0,1471520,0,4241940
X38699.mzXML_1,0,17221390,1001107960,0,0,6292160,575394829
X38823.mzXML_1,0,0,1093815360,0,0,0,93792020
X38797.mzXML_1,0,0,320855470,0,0,0,95150600
X38815.mzXML_1,0,2745460,496436670,0,0,52489300,177868950
X11713.11.F.11F.mzML_1,0,870724,1778121,0,125215290,0,0
X11713.2.F.6.2E.mzML_1,0,3909750,0,0,0,0,0
X16NAVY06_V1_20160204.mzML_1,0,0,0,0,0,0,0
X39140.mzXML_1,0,229732684,211141760,0,422778490,155943000,987992100
X11713.4.F.4G.mzML_1,0,128281520,12499090,0,558475330,10947540,427497410
X38895.mzXML_1,2329652,0,644548360,6634640,0,63618500,1759226172
M.451.mzML_1,0,221844730,428514930,0,0,0,590277403
X38955.mzXML_1,0,120949581,64923490,0,204252300,72752000,227131171
X38813.mzXML_1,0,621072430,638385000,0,495488030,0,1589329860
X38839.mzXML_1,36315760,23091859,1718223450,0,0,91095600,1158932141
M.547.mzML_1,0,0,840782750,0,0,0,317362190
X11713.19.F.19E.mzML_1,0,22764890,9254130,0,424269510,0,2363988
X38936.mzXML_1,0,4626610,518885400,0,0,0,72980290
X38780.mzXML_1,0,3597080,532686800,28317340,8098710,89564140,522239144
X16NAVY12_V2_20160814.mzML_1,0,0,0,0,0,0,4798870
X11713.23.F.23C.mzML_1,0,80756680,0,0,552660650,0,0
X38940.mzXML_1,0,1484030,176629558,0,0,0,92865454
X38877.mzXML_1,0,85936210,1089121020,0,77576600,58831340,3719551600
X11713.11.F.11C.mzML_1,0,8873680,0,0,10778820,0,0
X11713.4.F.4D.mzML_1,0,126394260,61318460,0,1228657270,0,31241120
X11713.10.F.10D.mzML_1,0,0,0,0,53194830,0,0
X38967.mzXML_1,0,0,120364600,0,1444830,0,48536320
X11713.19.F.19A.mzML_1,0,0,0,0,0,0,0
X38708.mzXML_1,38509070,9620440,1065807200,16985140,23294500,208065240,2411690280
M.179.mzML_1,0,0,305571080,0,0,0,181886510
X38888.mzXML_1,0,0,91038120,0,0,0,4896220
X11713.1.F.1F.mzML_1,0,0,0,0,0,0,0
X18NAVY28_V2_20180415.mzML_1,0,0,0,0,109393,0,18872562
X38694.mzXML_1,5517420,0,76399240,0,0,382016400,591408600
X16NAVY12_V2_20160813.mzML_1,0,0,2341870,0,0,0,78011922
X11713.8.F.8A.mzML_1,0,0,0,0,5631420,0,0
X11713.8.F.8C.mzML_1,0,14629689,0,0,50127400,0,7417140
X38811.mzXML_1,0,10612300,62412200,0,57231570,45732600,1329369190
X38749.mzXML_1,11787130,48458910,2150710283,0,6198300,70135140,1668718700
X11713.23.F.23F.mzML_1,0,1645670,0,0,55795400,0,0
X16NAVY14_V2_20161118.mzML_1,0,0,1188122,0,0,1262850,123440664
X38899.mzXML_1,4178620,1344280,1178695400,31557700,9048940,43498860,1303617780
X38776.mzXML_1,0,0,0,10143120,81011170,7976320,983330180
M.355.mzML_1,0,0,41677190,0,0,0,123433626
X11713.10.F.10B.mzML_1,0,2756350,0,0,11666023,0,0
X38709.mzXML_1,0,0,65049233,0,0,0,48122584
X16NAVY11_V2_20160713.mzML_1,0,0,0,0,0,0,1272360
X16NAVY10_V2_20160712.mzML_1,0,0,0,0,0,0,994551
M.467.mzML_1,0,1107420,400877500,0,0,0,140593760
X11713.23.F.23D.mzML_1,0,10514770,6011020,0,215691900,0,0
X11713.6.F.6C.mzML_1,0,5259970,0,0,91419370,0,0
X16NAVY11_V1_20160623.mzML_1,0,0,0,0,0,0,3432565
X18NAVY28_V2_20180413.mzML_1,0,0,36216166,0,0,0,730597447
X38897.mzXML_1,0,0,121437160,4255440,0,12864760,1281094920
X38905.mzXML_1,0,0,12926120,0,0,0,0
X38867.mzXML_1,0,17173894,184092986,0,0,0,713223470
X11713.9.F.9A.mzML_1,0,4803620,0,0,78396880,0,0
X11713.2.F.2B.mzML_1,0,0,0,0,12530250,0,0
X11713.19.F.19D.mzML_1,0,4492620,0,0,44104165,0,0
X11713.25.F.25D.mzML_1,0,3781140,0,0,76527350,0,0
X11713.4.F.4B.mzML_1,0,57718012,7336700,0,353374424,0,3259170
M.499.mzML_1,0,23230660,5814474890,0,0,0,650740646
X39116.mzXML_1,0,1195850,62561230,0,20289470,36342000,47182800
X11713.22.F.22F.mzML_1,0,87704340,0,0,536079648,0,23834800
X39029.mzXML_1,0,3472930,140395280,20899450,1657900,0,533521490
X11713.21.F.21D.mzML_1,0,30193450,0,0,161910380,0,0
X38743.mzXML_1,0,0,846380100,5079360,0,24019040,1550903500
X38786.mzXML_1,0,4401880,484461120,0,108523890,2258200,413280319
X38925.mzXML_1,1288650,22467450,395098720,0,7747070,38321200,1145002840
X38800.mzXML_1,3299230,34681997,1287272752,0,36919980,12447160,3493435590
X38859.mzXML_1,0,238746,570863730,0,0,0,59481978
X38995.mzXML_1,3240659,0,109838190,5444000,4893500,131136960,1143040591
X11713.3.F.3E.mzML_1,0,0,0,0,0,2995880,0
X38858.mzXML_1,1360630,7016160,1964135880,0,0,7526920,1389778894
X38880.mzXML_1,0,0,129482509,0,0,0,64282336
X16NAVY06_V2_20160227.mzML_1,0,0,0,0,1788583,0,0
X39133.mzXML_1,3870600,2246130,60501800,0,0,16243800,1026331208
M.211.mzML_1,0,255350803,683037900,0,6076410,4427900,358260209
X16NAVY12_V1_20160723.mzML_1,0,0,1255070,0,109893,0,29811303
X38731.mzXML_1,0,0,438090676,0,0,0,27326000
X38733.mzXML_1,0,0,137687080,0,0,12025400,24219971
X72849.mzML_1,0,0,0,0,0,0,7117838
X38740.mzXML_1,0,10310700,2344187400,0,0,5885020,309333243
X39134.mzXML_1,0,8059270,14445960,0,27550320,30585400,127918030
M.227.mzML_1,0,1392239740,2745562820,0,18109500,4525200,544091409
X11713.8.F.8B.mzML_1,0,10903094,0,0,18857739,0,18935430
X38764.mzXML_1,0,0,69231160,0,2189380,0,36996560
X11713.12.F.12E.mzML_1,0,0,0,0,0,0,0
X11713.21.F.21E.P2.mzML_1,0,0,0,0,0,0,0
X39030.mzXML_1,32467940,0,749579770,5813560,0,123805340,1480340242
M.864.mzML_1,0,10467760,550286540,0,0,0,593717322
M.176.mzML_1,0,0,439384410,0,0,0,639319520
X38846.mzXML_1,0,10198120,677690040,0,0,38327340,236865030
X38907.mzXML_1,0,3937530,235364180,0,0,11144280,63401103
X38729.mzXML_1,15267417,777499,22429114,0,75668960,37650300,2358048940
X38692.mzXML_1,0,0,18847300,0,3341000,0,42779860
X11713.2.F.2H.mzML_1,0,0,1861587,0,0,0,0
X11713.22.F.22D.mzML_1,0,24775700,6361620,0,149048389,0,0
X16NAVY11_V1_20160621.mzML_1,0,0,0,0,4204410,0,450446
X38761.mzXML_1,0,0,479850740,0,0,656436,634207046
X38926.mzXML_1,0,0,859404790,0,0,5782620,113046780
X38900.mzXML_1,0,0,2714034200,0,0,0,122846670
X38773.mzXML_1,0,5337320,1124260410,0,0,0,73481844
X16NAVY14_V1_20161027.mzML_1,0,257887,29598150,0,0,0,36670430
X11713.23.F.23B.mzML_1,0,109398700,13361710,0,621727171,0,8384620
M.435.mzML_1,0,0,344641010,0,0,0,189706738
X11713.4.F.4C.mzML_1,0,12461470,0,0,34606142,0,0
X39049.mzXML_1,0,0,179217320,0,0,11919220,235272180
X16NAVY08_V2_20160513.mzML_1,0,0,0,0,0,0,553759
X38804.mzXML_1,4514185,19042539,262969600,38900810,35289390,100528904,1229340501
X38778.mzXML_1,4070440,12736060,742689582,0,0,27549200,429352380
X38904.mzXML_1,0,30234820,906408390,5918680,0,24297060,1262925777
X11713.2.F.2A.mzML_1,0,0,0,0,7270790,0,0
M.208.mzML_1,11022720,504281170,1199859520,0,84654280,55451380,1582474244
X38695.mzXML_1,0,8452620,507211460,5394020,22578170,633891300,752440710
X38793.mzXML_1,0,10146489,2370718410,0,0,30880200,1097369930
X17NAVY22_V2_20170821.mzML_1,0,0,0,0,0,0,20936828
X38739.mzXML_1,0,5144910,2316689600,0,0,177695200,1136250420
X38929.mzXML_1,0,0,0,0,0,0,0
X72848.mzML_1,0,1491593,7418494,0,0,0,23518110
M.483.mzML_1,0,12039990,9381476980,0,0,52968500,4326128139
X38751.mzXML_1,0,0,5680080,0,0,17048340,157235250
X11713.7.F.7C.mzML_1,0,1601680,0,0,144018070,0,17405850
X38770.mzXML_1,0,0,33659680,0,0,0,1985641
X38734.mzXML_1,0,0,414908460,0,0,0,61256880
X39115.mzXML_1,1769970,0,115191640,2542620,8669620,32758200,1079797330
X16NAVY10_V1_20160623.mzML_1,0,0,0,0,0,0,0
X11713.1.O.1G.mzML_1,0,0,0,0,564599,0,0
X38986.mzXML_1,0,0,87895427,5034620,0,21768700,116914632
X17NAVY22_V1_20170730.mzML_1,0,0,0,0,0,0,2892070
X38973.mzXML_1,0,4028750,229019930,0,4506950,0,70425150
X11713.9.F.9F.mzML_1,0,4203290,0,0,21766180,0,0
X11713.6.F.6A.WYH2.mzML_1,0,49818550,0,0,360427020,0,3342780
X11713.7.F.7B.mzML_1,0,2212680,0,0,96172270,0,0
X18NAVY28_V1_20180326.mzML_1,2892408,1241110,2541822,0,0,0,267154008
X38807.mzXML_1,0,0,131777790,0,0,0,2831866
X38702.mzXML_1,0,6712760,706080680,0,0,37432140,969365950
X11713.2.F.2D.mzML_1,0,6676790,0,0,4400700,0,0
X39121.mzXML_1,0,0,0,15651180,0,60431140,991370440
M.387.mzML_1,0,3662969,193192570,0,0,0,87290340
X38965.mzXML_1,0,1891120,39811820,0,0,0,30693360
X38777.mzXML_1,3348240,0,262120366,0,0,67258600,1101252760
X38744.mzXML_1,13516310,23295600,1504148530,0,3090760,6941680,403480903
X38842.mzXML_1,0,0,4092380,0,5333000,0,216135340
X11713.21.F.21A.mzML_1,0,94869750,20019210,0,568667597,0,0
X38798.mzXML_1,0,0,29310410,0,0,0,10539800
X38852.mzXML_1,0,931343674,0,0,623869430,7327920,220388050
X17NAVY22_V2_20170818.mzML_1,0,0,0,0,0,0,28237313
dhmc_7_10.mzML_1,248957,0,6641168,0,0,0,235154218
X38816.mzXML_1,904477,5774011,309621940,0,1986276,16739880,843494630
X16NAVY14_V2_20161119.mzML_1,0,0,0,0,0,0,42488456
X11713.12.F.12D.mzML_1,0,0,0,0,4470810,0,0
X11713.23.F.23E.mzML_1,0,53719940,40748710,0,683468210,0,0
X16NAVY11_V2_20160712.mzML_1,0,0,16000680,0,2092157,0,3586440
X38725.mzXML_1,0,5198060,302365340,9053240,0,145200960,881434860
X39118.mzXML_1,0,4210490,1331831040,0,0,11172960,1653043298
X11713.21.F.21B.mzML_1,0,4009350,0,0,54695700,0,0
X38868.mzXML_1,0,0,0,0,0,0,0
X38810.mzXML_1,0,0,154240100,0,0,0,13724500
X38817.mzXML_1,82949686,17090100,1576557180,0,58007890,227692340,2030272660
X38707.mzXML_1,0,5692600,1908418880,0,0,5057680,968348520
X38763.mzXML_1,0,0,178662350,0,0,3082720,19871600
X38762.mzXML_1,13417950,210805,33657810,0,17430472,273819400,1113073789
X38768.mzXML_1,0,0,1550471220,0,0,2355800,127108300
X11713.2.F.2I.mzML_1,0,2907120,8643720,0,191608650,10275860,0
X38747.mzXML_1,5896820,3164180,535279420,12835010,3989520,127519600,1052951180
X11713.10.F.10A.mzML_1,0,11996200,0,0,33663030,0,5570290
X39015.mzXML_1,0,0,158487180,24511940,2530000,11180360,2755344490
M.192.mzML_1,0,0,50572680,0,0,0,79340009
X39024.mzXML_1,0,31272590,736280410,0,12162310,67189060,406743406
X11713.9.F.9E.mzML_1,0,0,0,0,6452320,0,0
dhmc_9_10.mzML_1,3137771,1969745,20663670,0,116980,4082360,1649380300
M.675.mzML_1,0,0,85897330,0,0,0,41847843
X38857.mzXML_1,0,4878940,1958300330,35044120,2350490,302719260,1430947020
X39149.mzXML_1,0,0,137881252,6433300,0,23651000,342547583
X39014.mzXML_1,1081610,0,1025862,15039986,0,0,673982370
X38736.mzXML_1,0,2204270,221248989,0,0,0,129209500
X11713.19.F.19C.mzML_1,0,1763820,3040570,0,62158230,0,0
X38726.mzXML_1,0,3385330,23449560,0,0,0,10725700
X38752.mzXML_1,0,234980780,579288600,6145420,443491550,73450460,3522241201
X38879.mzXML_1,0,0,185346295,0,0,0,42331010
X38950.mzXML_1,0,28707780,96119790,4244038,257278965,190443200,1368349750
M.496.mzML_1,232004,7415096,19391798,0,0,7011660,567982828
X39106.mzXML_1,0,23413000,337076820,6416172,136661430,26281760,387805342
X38759_38845.mzXML_1,0,48443800,701656060,0,1867880,11316180,103634940
X38966.mzXML_1,1836000,0,783043780,0,0,89180200,953285740
X38717.mzXML_1,12355820,15805370,128156400,14575290,10835910,54394560,2255633200
X11713.2.F.2F.mzML_1,0,34545900,0,0,77959010,0,0
X38977.mzXML_1,69021910,189655010,1241271460,0,15087430,28161980,3345880862
X11713.2.F.2G.mzML_1,0,3670894,0,0,3593010,0,68017080
X38981.mzXML_1,0,0,164959770,0,0,0,11879200
X39137.mzXML_1,0,12933200,3001658600,0,29113550,20358000,3067385240
X11713.9.F.9G.mzML_1,0,5512810,0,0,18627040,0,0
X38715.mzXML_1,15269700,0,854402520,4270170,0,33621460,1429365444
M.334.mzML_1,0,10891450,333029110,0,0,8695200,647193665
X38972.mzXML_1,0,1244640,44824740,0,0,0,21104360
X38712.mzXML_1,0,0,1223759550,0,0,0,86457950
X39092.mzXML_1,20072910,0,1654442340,0,0,114570951,1836351660
X39145.mzXML_1,0,0,95585008,0,0,0,11651800
X38974.mzXML_1,1422720,0,410976350,0,0,19574500,360823070
X38830.mzXML_1,0,0,1159389700,0,0,0,82322260
X11713.9.F.9D.mzML_1,0,6287440,0,0,110854380,0,0
X38710.mzXML_1,0,0,204186980,0,0,4782740,1708951955
X11713.7.F.7A.mzML_1,0,110992780,5273640,0,628599749,0,3547970
M.448.mzML_1,16867980,28310669,1350108840,0,0,0,2991401489
X38785.mzXML_1,0,0,24509370,0,0,0,509034600
X38886.mzXML_1,0,0,42929923,0,0,11151980,21600340
dhmc_3_1.mzML_1,750931,652571,14909312,0,0,0,200393245
M.627.mzML_1,0,0,219274606,0,0,0,183413481
X18NAVY28_V2_20180416.mzML_1,0,0,0,0,0,2215720,71890320
X38881.mzXML_1,0,0,477269130,0,0,9014260,2088300
X39057.mzXML_1,0,916420,8371950,0,0,6128440,503453130
X39139.mzXML_1,6088490,18142140,1796108100,32089620,34989810,54288210,1774004440
X39042.mzXML_1,0,0,39964863,0,0,0,5664870
X39126.mzXML_1,5728230,16141300,1798601540,0,0,11689580,2006019840
X38871.mzXML_1,62143120,6457920,35901300,2044200,130111230,134656600,1034526851
M.243.mzML_1,0,0,329594342,0,0,0,115104411
X39131.mzXML_1,0,0,32081100,0,18750354,0,462173190
X11713.4.F.4F.mzML_1,0,112936350,24537540,0,644380160,0,11888620
M.704.mzML_1,0,0,337860350,0,0,10707060,414292212
X11713.12.F.12B.mzML_1,0,0,0,0,0,0,0
X38772.mzXML_1,0,0,396652010,11379720,7828950,2173440,279278630
X16NAVY08_V2_20160514.mzML_1,0,0,0,0,0,0,658513
X11713.12.F.8.12A.mzML_1,0,0,0,0,2878815,0,0
X38971.mzXML_1,0,0,192227000,0,0,0,60814220
X38836.mzXML_1,0,0,0,0,0,21788220,450222200
X38863.mzXML_1,0,0,893232920,0,0,5805020,71202730
X11713.4.F.4E.mzML_1,0,96608770,27403420,0,625145010,0,18501110
X38771.mzXML_1,7489460,48529200,1617532460,0,0,10655220,895144861
X11713.10.F.10G.mzML_1,0,2841670,8373990,0,235165280,0,36619880
X38696.mzXML_1,0,4020700,913446080,0,0,5481280,249206950
X17NAVY22_V1_20170703.mzML_1,0,0,1908537,0,0,0,4306430
M.512.mzML_1,0,1843770,1463097290,0,0,0,2068736955
M.144.mzML_1,0,21196290,4219264680,0,0,0,2256396742
X11713.23.F.23A.mzML_1,0,103308070,20243641,0,783237384,0,9684750
X11713.1.F.1C.mzML_1,0,22005030,6090720,0,371591460,0,0
X38928.mzXML_1,0,0,198360015,0,0,0,10252360
X38933.mzXML_1,0,5423500,1368055830,0,0,15874040,222680400
X16NAVY14_V1_20161028.mzML_1,0,0,0,0,0,0,5208091
X38735.mzXML_1,0,670216160,174675300,2823520,176066850,67753060,546831460
X38994.mzXML_1,0,0,141101400,6071120,0,35471160,517534540
X38841.mzXML_1,0,0,21882980,0,0,0,13163300
X11713.25.F.25C.mzML_1,0,3072640,0,0,27612621,0,0
X38983.mzXML_1,0,699799,539844940,0,4289420,0,73145280
X39047.mzXML_1,0,46666074,16184354,1278682,38664160,173815000,268928010
X38976.mzXML_1,194686,4019180,237698770,16801300,19331710,23349040,1481178070
X39146.mzXML_1,0,4315080,84960843,0,0,0,102984892
X11713.4.F.4A.mzML_1,0,0,0,0,0,0,0
X11713.12.F.12C.mzML_1,0,0,0,0,0,0,0
X39122.mzXML_1,0,9296120,8994620,0,0,0,21854690
X38990.mzXML_1,51654250,3351650,637585210,2732050,0,193146380,1842799521
M.994.mzML_1,0,0,862671540,0,0,29041340,2036125268
X38864.mzXML_1,0,55488600,3296720,0,30810680,0,39526660
dhmc_6_10.mzML_1,42049903,2895140,116920772,0,22805640,0,2103237897
X39142.mzXML_1,0,0,588717230,0,0,0,64166859
X38760.mzXML_1,0,56173500,0,0,120976110,0,18910740
X38767.mzXML_1,0,0,973252180,0,0,0,35414160
X39028.mzXML_1,0,0,87179880,10201660,0,104396780,830604700
X39095.mzXML_1,0,420493,0,0,0,7407660,32862400
X38835.mzXML_1,0,37370090,2248056,0,247922520,23109060,1027458761
X38982.mzXML_1,0,0,528753190,0,0,0,141813180
X11713.25.F.25A.mzML_1,0,28363990,1694662,0,169839281,0,2166640
M.563.mzML_1,0,0,0,0,0,0,0
X11713.22.F.22A.mzML_1,0,10972681,0,0,917278,0,0
X16NAVY08_V2_20160314.mzML_1,0,0,0,0,2146416,0,652229
X38952.mzXML_1,3978340,6588900,442130940,0,4076220,136269660,2477214630
X38700.mzXML_1,0,122578600,2164343140,0,0,84593770,561940830
X38876.mzXML_1,0,0,130531330,0,0,0,59872360
X11713.3.F.3A.mzML_1,0,17763960,1124630,0,148088979,0,0
X38828.mzXML_1,0,2642230,653515330,0,0,0,230593846
X39117.mzXML_1,5010960,9831130,0,802452,0,0,415883324
X38943.mzXML_1,0,0,0,0,2316730,0,15878600
X38720.mzXML_1,3398171,6489870,659936480,0,0,7401520,661785827
X18NAVY28_V1_20180323.mzML_1,0,0,5686970,0,0,0,300972071
X39022.mzXML_1,0,22036560,554744422,27898840,0,75336600,158274390
X38704.mzXML_1,0,1034460,2282891390,0,0,4476500,604748700
X38824.mzXML_1,4575980,6291750,889641960,0,0,71825380,1079783034
X72851.mzML_1,7914420,1685971763,31452826,0,133654310,0,1245608120
X38872.mzXML_1,0,0,0,0,0,0,0
X38831.mzXML_1,0,0,273772074,0,0,0,113025500
X11713.25.F.25G.mzML_1,0,16505764,0,0,103256122,0,2510090
X11713.10.F.10E.mzML_1,0,0,1574715,0,1281470,0,0
X11713.21.F.21C.WYE4.mzML_1,0,0,0,0,1072700,0,0
X72845.mzML_1,0,0,0,0,0,0,4646620
X11713.22.F.22C.mzML_1,0,81536890,30417020,0,614618010,0,25959990
X38969.mzXML_1,23503002,12900510,2968829510,0,70898090,224100580,1319785570
X38792.mzXML_1,0,10946710,221238400,3603320,0,86306280,116391680
X11713.3.F.3B.mzML_1,0,2856020,0,0,55781178,0,0
X38795.mzXML_1,0,0,12039640,0,0,0,826114
X11713.19.F.19B.WYD9.mzML_1,0,0,0,0,108880480,0,0
M.307.mzML_1,0,61687000,1397525780,0,0,17224100,757965974
X39123.mzXML_1,0,0,688372940,0,0,0,18030383
X38779.mzXML_1,0,32840124,120144000,0,63777750,8055060,295503460
X11713.11.F.11A.mzML_1,0,3977190,0,0,8263860,0,0
X11713.25.F.25E.mzML_1,0,2974293,0,0,41017550,0,2079540
X38898.mzXML_1,3103890,2821414,18188780,9891420,30863795,2369540,2716476490
X16NAVY11_V2_20160714.mzML_1,0,0,0,0,0,0,0
X11713.2.F.2C.mzML_1,0,35590630,637614,0,153783374,0,1789930
X38728.mzXML_1,3153240,0,850244420,0,0,21158140,1527555933
X38781.mzXML_1,0,2476220,274749370,0,0,5223740,29588314
M.643.mzML_1,1095170,3804800,1543840060,0,2899530,3211320,1493544647
M.656.mzML_1,45324730,0,4294090580,9301960,0,12338420,3150950386
X38884.mzXML_1,0,0,178590200,0,0,0,27660000
