SpectrumID,Compound_Name,Precursor_MZ,ExactMass,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,UpdateWorkflowName,LibraryQualityString,Scan,SpectrumFile,LibraryName,MQScore,Organism,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,LibMZ,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,tags,MoleculeExplorerDatasets,MoleculeExplorerFiles,molecular_formula,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway
CCMSLIB00005738734,"Massbank:[iban] acid|AC1N3NBH|2-[4-(3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoylamino]acetic acid",434.327,0,ESI,qTof,Isolated,Massbank,Massbank,M+H,1,474-74-8,N/A,CC(CCC(=O)NCC(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C,"1S/C26H43NO4/c1-16(4-9-23(29)27-15-24(30)31)20-7-8-21-19-6-5-17-14-18(28)10-12-25(17,2)22(19)11-13-26(20,21)3/h16-22,28H,4-15H2,1-3H3,(H,27,29)(H,30,31)",N/A,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,61144,spectra/specs_ms.pklbin,lib-00046.mgf,0.760629,MASSBANK,1764.93,293.78,2.31871,13,0.00100708,434.327,434.326,1,spectra/specs_ms.pklbin61144,1,,0,0,C26H43NO4,XBSQTYHEGZTYJE-UHFFFAOYSA-N,XBSQTYHEGZTYJE,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005464929,"""(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-((2R)-6,7-dihydroxy-6-methylheptan-2-yl)-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol""",435.346,452.35,ESI,qTof,crude,Dorrestein,Emily Gentry,M-H2O+H,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])[C@H](O)C[C@@]4([H])[C@]3(C)CC[C@@H](O)C4)CCCC(O)(C)CO,"""InChI=1S/C27H48O5/c1-16(6-5-10-25(2,32)15-28)19-7-8-20-24-21(14-23(31)27(19,20)4)26(3)11-9-18(29)12-17(26)13-22(24)30/h16-24,28-32H,5-15H2,1-4H3/t16-,17+,18-,19-,20+,21+,22-,23+,24+,25?,26+,27-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,61453,spectra/specs_ms.pklbin,lib-00023.mgf,0.770989,BILELIB19,50319.3,279.977,2.24319,15,0.000976562,435.346,435.347,1,spectra/specs_ms.pklbin61453,1,,0,0,C27H48O5,XZDHXPDYLPEFQI-FIMPYCPFSA-N,XZDHXPDYLPEFQI,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids
CCMSLIB00005464592,GLYCOCHOLATE,448.305,465.309,ESI,Orbitrap,Commercial,Dorrestein,Kelly Weldon,M-H2O+H,1,475-31-0,N/A,[H][C@@]12CC[C@H]([C@H](C)CCC(=O)NCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)CC2C[C@H](O)CC[C@]12C,"""InChI=1S/C26H43NO6/c1-14(4-7-22(31)27-13-23(32)33)17-5-6-18-24-19(12-21(30)26(17,18)3)25(2)9-8-16(28)10-15(25)11-20(24)29/h14-21,24,28-30H,4-13H2,1-3H3,(H,27,31)(H,32,33)/t14-,15?,16-,17-,18+,19+,20-,21+,24+,25+,26-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,65387,spectra/specs_ms.pklbin,lib-00029.mgf,0.853875,GNPS-MSMLS,71958.9,179.022,2.24642,16,0.00100708,448.305,448.306,1,spectra/specs_ms.pklbin65387,1,,1,12,C26H43NO6,RFDAIACWWDREDC-MZMBZMQMSA-N,RFDAIACWWDREDC,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00006680045,GLYCOCHENODEOXYCHOLIC ACID,450.321,0,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA037271,M+H,1,N/A,N/A,C[C@H](CC/C(=N/CC(=O)O)/O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]4(C)CC[C@H](C[C@H]4C[C@H]3O)O,"""InChI=1S/C26H43NO5/c1-15(4-7-22(30)27-14-23(31)32)18-5-6-19-24-20(9-11-26(18,19)3)25(2)10-8-17(28)12-16(25)13-21(24)29/h15-21,24,28-29H,4-14H2,1-3H3,(H,27,30)(H,31,32)/t15-,16+,17-,18-,19+,20+,21-,24+,25+,26-/m1/s1""",N/A,3,positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,65827,spectra/specs_ms.pklbin,lib-00003.mgf,0.878775,MONA,75890.4,200.576,0,13,0,450.321,450.321,1,spectra/specs_ms.pklbin65827,1,,34,2790,C26H43NO5,GHCZAUBVMUEKKP-GYPHWSFCSA-N,GHCZAUBVMUEKKP,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids
CCMSLIB00005435564,taurocholic acid,462.266,515.292,ESI,Orbitrap,commercial,Dorrestein,A. Jarmusch,M-3H2O+H,1,?81-24-3,N/A,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"1S/C26H45NO7S/c1-15(4-7-23(31)27-10-11-35(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-22,24,28-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15?,16-,17+,18+,19-,20-,21+,22-,24-,25?,26?/m0/s1",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,68377,spectra/specs_ms.pklbin,lib-00023.mgf,0.875841,BILELIB19,53345.5,150.829,4.35715,13,0.00201416,462.266,462.268,1,spectra/specs_ms.pklbin68377,1,,0,0,C26H45NO7S,WBWWGRHZICKQGZ-HZAMXZRMSA-N,WBWWGRHZICKQGZ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005435583,taurohyodeoxycholic acid,464.283,499.297,ESI,Orbitrap,commercial,Dorrestein,A. Jarmusch,M-2H2O+H,1,2958-04-05,N/A,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C[C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,"1S/C26H45NO6S/c1-16(4-7-24(30)27-12-13-34(31,32)33)19-5-6-20-18-15-23(29)22-14-17(28)8-10-26(22,3)21(18)9-11-25(19,20)2/h16-23,28-29H,4-15H2,1-3H3,(H,27,30)(H,31,32,33)/t16?,17-,18+,19-,20+,21+,22+,23+,25?,26?/m1/s1",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,68738,spectra/specs_ms.pklbin,lib-00023.mgf,0.857664,BILELIB19,189784,159.116,2.16911,13,0.00100708,464.283,464.284,1,spectra/specs_ms.pklbin68738,1,,0,0,C26H45NO6S,HMXPOCDLAFAFNT-BHYUGXBJSA-N,HMXPOCDLAFAFNT,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00006702202,Taurolithocholate,466.299,0,LC-ESI,Orbitrap,commercial,Trent Northen,JGI:208885,M+H-H2O,1,N/A,N/A,CC(CCC(O)=NCCS(=O)(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,"InChI=1S/C26H45NO5S/c1-17(4-9-24(29)27-14-15-33(30,31)32)21-7-8-22-20-6-5-18-16-19(28)10-12-25(18,2)23(20)11-13-26(21,22)3/h17-23,28H,4-16H2,1-3H3,(H,27,29)(H,30,31,32)/t17-,18-,19-,20+,21-,22+,23+,25+,26-/m1/s1",N/A,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,69240,spectra/specs_ms.pklbin,lib-00011.mgf,0.880572,BERKELEY-LAB,16717.9,187.037,0.981697,13,0.000457764,466.299,466.299,1,spectra/specs_ms.pklbin69240,1,,0,0,C26H45NO5S,QBYUNVOYXHFVKC-UHFFFAOYSA-N,QBYUNVOYXHFVKC,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids
CCMSLIB00003139073,Spectral Match to Glycocholic acid from NIST14,466.316,465.309,ESI,qTof,Isolated,Data from Joshua Wollam,Data deposited by fevargas,M+H,1,475310,N/A,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"InChI=1S/C26H43NO6/c1-14(4-7-22(31)27-13-23(32)33)17-5-6-18-24-19(12-21(30)26(17,18)3)25(2)9-8-16(28)10-15(25)11-20(24)29/h14-21,24,28-30H,4-13H2,1-3H3,(H,27,31)(H,32,33)/t14-,15+,16-,17-,18+,19+,20-,21+,24+,25+,26-/m1/s1",N/A,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,69253,spectra/specs_ms.pklbin,lib-00017.mgf,0.952492,GNPS-NIST14-MATCHES,133706,181.042,0,23,0,466.316,466.316,1,spectra/specs_ms.pklbin69253,1,,107,9398,C26H43NO6,RFDAIACWWDREDC-FRVQLJSFSA-N,RFDAIACWWDREDC,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005435563,taurocholic acid,480.279,515.292,ESI,Orbitrap,commercial,Dorrestein,A. Jarmusch,M-2H2O+H,1,?81-24-3,N/A,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"1S/C26H45NO7S/c1-15(4-7-23(31)27-10-11-35(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-22,24,28-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15?,16-,17+,18+,19-,20-,21+,22-,24-,25?,26?/m0/s1",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,72445,spectra/specs_ms.pklbin,lib-00023.mgf,0.812796,BILELIB19,68812.3,166.268,2.03332,14,0.000976562,480.279,480.278,1,spectra/specs_ms.pklbin72445,1,,0,0,C26H45NO7S,WBWWGRHZICKQGZ-HZAMXZRMSA-N,WBWWGRHZICKQGZ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00006582244,Ala-CA,480.332,479.325,ESI,Orbitrap,Crude,Dorrestein,Emily Gentry,M+H,1,,,C[C@H](CCC(N[C@H](C(O)=O)C)=O)[C@H]1CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@@]21C,"InChI=1S/C27H45NO6/c1-14(5-8-23(32)28-15(2)25(33)34)18-6-7-19-24-20(13-22(31)27(18,19)4)26(3)10-9-17(29)11-16(26)12-21(24)30/h14-22,24,29-31H,5-13H2,1-4H3,(H,28,32)(H,33,34)/t14-,15?,16+,17-,18-,19+,20+,21-,22+,24+,26+,27-/m1/s1",N/A,2,Positive,UPDATE-SINGLE-ANNOTATED-SILVER,Silver,72494,spectra/specs_ms.pklbin,lib-00023.mgf,0.861751,BILELIB19,20198.5,276.717,0,13,0,480.332,480.332,1,spectra/specs_ms.pklbin72494,1,,0,0,C27H45NO6,AZWGEBXBDOIOHW-OKVQJXITSA-N,AZWGEBXBDOIOHW,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005435582,taurohyodeoxycholic acid,482.294,499.297,ESI,Orbitrap,commercial,Dorrestein,A. Jarmusch,M-H2O+H,1,2958-04-05,N/A,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C[C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,"1S/C26H45NO6S/c1-16(4-7-24(30)27-12-13-34(31,32)33)19-5-6-20-18-15-23(29)22-14-17(28)8-10-26(22,3)21(18)9-11-25(19,20)2/h16-23,28-29H,4-15H2,1-3H3,(H,27,30)(H,31,32,33)/t16?,17-,18+,19-,20+,21+,22+,23+,25?,26?/m1/s1",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,73129,spectra/specs_ms.pklbin,lib-00023.mgf,0.849481,BILELIB19,72525.9,181.587,2.0881,13,0.00100708,482.294,482.293,1,spectra/specs_ms.pklbin73129,1,,0,0,C26H45NO6S,HMXPOCDLAFAFNT-BHYUGXBJSA-N,HMXPOCDLAFAFNT,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005465787,"""2-((4R)-4-((5R,7R,8R,9S,10S,12S,13R,17R)-7,12-dihydroxy-10,13-dimethyl-3-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamido)ethane-1-sulfonic acid""",496.272,513.276,ESI,qTof,crude,Dorrestein,Emily Gentry,M-H2O+H,1,,,C[C@@H]([C@H]1CCC2[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])[C@H](O)C[C@@]4([H])[C@]3(C)CCC(C4)=O)CCC(NCCS(=O)(O)=O)=O,"""InChI=1S/C26H43NO7S/c1-15(4-7-23(31)27-10-11-35(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-16,18-22,24,29-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15-,16+,18-,19?,20+,21-,22+,24+,25+,26-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,76132,spectra/specs_ms.pklbin,lib-00023.mgf,0.725954,BILELIB19,10205,161.256,0,13,0,496.272,496.272,1,spectra/specs_ms.pklbin76132,1,,0,0,C26H43NO7S,VOUKAYFXXSUOGA-SISNUXOHSA-N,VOUKAYFXXSUOGA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005435562,taurocholic acid,498.287,515.292,ESI,Orbitrap,commercial,Dorrestein,A. Jarmusch,M-H2O+H,1,?81-24-3,N/A,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"1S/C26H45NO7S/c1-15(4-7-23(31)27-10-11-35(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-22,24,28-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15?,16-,17+,18+,19-,20-,21+,22-,24-,25?,26?/m0/s1",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,76516,spectra/specs_ms.pklbin,lib-00023.mgf,0.850393,BILELIB19,100215,155.928,4.04217,16,0.00201416,498.287,498.289,1,spectra/specs_ms.pklbin76516,1,,0,0,C26H45NO7S,WBWWGRHZICKQGZ-HZAMXZRMSA-N,WBWWGRHZICKQGZ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00003138870,Spectral Match to Tauroursodeoxycholic acid from NIST14,500.304,499.297,ESI,qTof,Isolated,Data from Joshua Wollam,Data deposited by fevargas,M+H,1,14605222,N/A,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,"InChI=1S/C26H45NO6S/c1-16(4-7-23(30)27-12-13-34(31,32)33)19-5-6-20-24-21(9-11-26(19,20)3)25(2)10-8-18(28)14-17(25)15-22(24)29/h16-22,24,28-29H,4-15H2,1-3H3,(H,27,30)(H,31,32,33)/t16-,17+,18-,19-,20+,21+,22+,24+,25+,26-/m1/s1",N/A,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,76875,spectra/specs_ms.pklbin,lib-00017.mgf,0.798821,GNPS-NIST14-MATCHES,70939.2,183.24,0,17,0,500.304,500.304,1,spectra/specs_ms.pklbin76875,1,,80,4651,C26H45NO6S,BHTRKEVKTKCXOH-LBSADWJPSA-N,BHTRKEVKTKCXOH,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00006582034,Glu-CDCA,504.331,521.335,ESI,Orbitrap,Crude,Dorrestein,Emily Gentry,M-H2O+H,1,,,C[C@H](CCC(N[C@H](C(O)=O)CCC(O)=O)=O)[C@H]1CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,"InChI=1S/C29H47NO7/c1-16(4-8-24(33)30-22(27(36)37)7-9-25(34)35)19-5-6-20-26-21(11-13-29(19,20)3)28(2)12-10-18(31)14-17(28)15-23(26)32/h16-23,26,31-32H,4-15H2,1-3H3,(H,30,33)(H,34,35)(H,36,37)/t16-,17+,18-,19-,20+,21+,22?,23-,26+,28+,29-/m1/s1",N/A,2,Positive,UPDATE-SINGLE-ANNOTATED-SILVER,Silver,77663,spectra/specs_ms.pklbin,lib-00023.mgf,0.906942,BILELIB19,1922.79,299.92,1.99686,13,0.00100708,504.331,504.332,1,spectra/specs_ms.pklbin77663,1,,0,0,C29H47NO7,MHOZNCAVRHAOKT-BIJSRRLCSA-N,MHOZNCAVRHAOKT,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005467951,Leucine conjugated chenodeoxycholic acid putative,506.385,0,LC-ESI,Orbitrap,Crude,Dorrestein,lfnothias,M+H,1, , ,C[CH](CCC(N[CH](CC(C)C)C(O)=O)=O)[CH]1CC[C]2([H])[C]3([H])[CH](O)C[C]4([H])C[CH](O)CC[C]4(C)[CH]3CC[C]21C,"InChI=1S/C30H51NO5/c1-17(2)14-24(28(35)36)31-26(34)9-6-18(3)21-7-8-22-27-23(11-13-30(21,22)5)29(4)12-10-20(32)15-19(29)16-25(27)33/h17-25,27,32-33H,6-16H2,1-5H3,(H,31,34)(H,35,36)", ,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,78210,spectra/specs_ms.pklbin,lib-00042.mgf,0.934078,GNPS-LIBRARY,5572.11,303.064,1.98876,16,0.00100708,506.385,506.384,1,spectra/specs_ms.pklbin78210,1,,0,0,C30H51NO5,BAOWHAJSJGJSBV-UHFFFAOYSA-N,BAOWHAJSJGJSBV,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids
CCMSLIB00005465244,"""(4R)-4-((3R,5R,7R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-(sulfooxy)hexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",511.234,488.244,ESI,qTof,crude,Dorrestein,Emily Gentry,M+Na,1,,,[H][C@@]1([C@H](O)C[C@H]2[C@]3(C)CC[C@@H](OS(=O)(O)=O)C2)[C@@H]3C[C@H](O)[C@@]4(C)[C@H]1CC[C@@H]4[C@@H](CCC(O)=O)C,"""InChI=1S/C24H40O8S/c1-13(4-7-21(27)28)16-5-6-17-22-18(12-20(26)24(16,17)3)23(2)9-8-15(32-33(29,30)31)10-14(23)11-19(22)25/h13-20,22,25-26H,4-12H2,1-3H3,(H,27,28)(H,29,30,31)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,79137,spectra/specs_ms.pklbin,lib-00023.mgf,0.738336,BILELIB19,15503.8,259.845,1.9699,8,0.00100708,511.234,511.233,1,spectra/specs_ms.pklbin79137,1,,0,0,C24H40O8S,AUVYDCOKXDDYKR-OELDTZBJSA-N,AUVYDCOKXDDYKR,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
