SpectrumID,Compound_Name,Precursor_MZ,ExactMass,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,UpdateWorkflowName,LibraryQualityString,Scan,SpectrumFile,LibraryName,MQScore,Organism,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,LibMZ,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,tags,MoleculeExplorerDatasets,MoleculeExplorerFiles,molecular_formula,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway
CCMSLIB00005465786,"""2-((4R)-4-((5R,7R,8R,9S,10S,12S,13R,17R)-7,12-dihydroxy-10,13-dimethyl-3-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamido)ethane-1-sulfonic acid""",514.283,513.276,ESI,qTof,crude,Dorrestein,Emily Gentry,M+H,1,,,C[C@@H]([C@H]1CCC2[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])[C@H](O)C[C@@]4([H])[C@]3(C)CCC(C4)=O)CCC(NCCS(=O)(O)=O)=O,"""InChI=1S/C26H43NO7S/c1-15(4-7-23(31)27-10-11-35(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-16,18-22,24,29-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15-,16+,18-,19?,20+,21-,22+,24+,25+,26-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,80186,spectra/specs_ms.pklbin,lib-00023.mgf,0.806578,BILELIB19,40840,153.377,1.89888,15,0.000976562,514.283,514.284,1,spectra/specs_ms.pklbin80186,1,,0,0,C26H43NO7S,VOUKAYFXXSUOGA-SISNUXOHSA-N,VOUKAYFXXSUOGA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00003139053,Spectral Match to Taurocholic acid from NIST14,516.299,515.292,ESI,qTof,Isolated,Data from Joshua Wollam,Data deposited by fevargas,M+H,1,81243,N/A,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"InChI=1S/C26H45NO7S/c1-15(4-7-23(31)27-10-11-35(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-22,24,28-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15-,16+,17-,18-,19+,20+,21-,22+,24+,25+,26-/m1/s1",N/A,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,80464,spectra/specs_ms.pklbin,lib-00017.mgf,0.893742,GNPS-NIST14-MATCHES,111639,148.645,2.00968,20,1030.58,516.299,516.298,3,spectra/specs_ms.pklbin80464,1,,101,8031,C26H45NO7S,WBWWGRHZICKQGZ-HZAMXZRMSA-N,WBWWGRHZICKQGZ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00006680044,TAUROURSODEOXYCHOLIC ACID,517.331,0,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA038724,M+NH4,1,N/A,N/A,C[C@H](CC/C(=N/CCS(=O)(=O)O)/O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]4(C)CC[C@H](C[C@H]4C[C@@H]3O)O,"""InChI=1S/C26H45NO6S/c1-16(4-7-23(30)27-12-13-34(31,32)33)19-5-6-20-24-21(9-11-26(19,20)3)25(2)10-8-18(28)14-17(25)15-22(24)29/h16-22,24,28-29H,4-15H2,1-3H3,(H,27,30)(H,31,32,33)/t16-,17+,18-,19-,20+,21+,22+,24+,25+,26-/m1/s1""",N/A,3,positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,80717,spectra/specs_ms.pklbin,lib-00003.mgf,0.901866,MONA,66312.8,182.903,1.88769,19,0.000976562,517.331,517.33,1,spectra/specs_ms.pklbin80717,1,,0,0,C26H45NO6S,BHTRKEVKTKCXOH-LBSADWJPSA-N,BHTRKEVKTKCXOH,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids
CCMSLIB00005465692,"""2-((R)-4-((3S,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamido)ethane-1-sulfonic acid""",522.286,499.297,ESI,qTof,crude,Dorrestein,Emily Gentry,M+Na,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)CC[C@@]3([H])[C@@]2([H])[C@@H](O)C[C@@]4([H])[C@]3(C)CC[C@H](O)C4)CCC(NCCS(=O)(O)=O)=O,"""InChI=1S/C26H45NO6S/c1-16(4-7-23(30)27-12-13-34(31,32)33)19-5-6-20-24-21(9-11-26(19,20)3)25(2)10-8-18(28)14-17(25)15-22(24)29/h16-22,24,28-29H,4-15H2,1-3H3,(H,27,30)(H,31,32,33)/t16-,17+,18+,19-,20+,21+,22+,24+,25+,26-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,81671,spectra/specs_ms.pklbin,lib-00023.mgf,0.829359,BILELIB19,47744.9,184.244,1.98665,9,0.0010376,522.286,522.285,1,spectra/specs_ms.pklbin81671,1,,0,0,C26H45NO6S,BHTRKEVKTKCXOH-JHLFTUBESA-N,BHTRKEVKTKCXOH,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00006581978,Asn-CA,523.338,522.331,ESI,Orbitrap,Crude,Dorrestein,Emily Gentry,M+H,1,,,C[C@H](CCC(N[C@H](C(O)=O)CC(N)=O)=O)[C@H]1CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@@]21C,"InChI=1S/C28H46N2O7/c1-14(4-7-24(35)30-20(26(36)37)13-23(29)34)17-5-6-18-25-19(12-22(33)28(17,18)3)27(2)9-8-16(31)10-15(27)11-21(25)32/h14-22,25,31-33H,4-13H2,1-3H3,(H2,29,34)(H,30,35)(H,36,37)/t14-,15+,16-,17-,18+,19+,20?,21-,22+,25+,27+,28-/m1/s1",N/A,2,Positive,UPDATE-SINGLE-ANNOTATED-SILVER,Silver,81987,spectra/specs_ms.pklbin,lib-00023.mgf,0.743071,BILELIB19,8957.77,223.801,0,13,0,523.338,523.338,1,spectra/specs_ms.pklbin81987,1,,0,0,C28H46N2O7,HKYRAGBVPCSLII-BPKLFREESA-N,HKYRAGBVPCSLII,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005465066,"""(6R)-2-hydroxy-2-methyl-6-((3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)heptyl hydrogen sulfate""",533.314,532.307,ESI,qTof,crude,Dorrestein,Emily Gentry,M+H,1,,,O[C@@H](C1)CC[C@@]2(C)[C@]1([H])C[C@@H](O)[C@]3([H])[C@]2([H])C[C@H](O)[C@@]4(C)[C@@]3([H])CC[C@@]4([C@H](C)CCCC(O)(C)COS(=O)(O)=O)[H],"""InChI=1S/C27H48O8S/c1-16(6-5-10-25(2,31)15-35-36(32,33)34)19-7-8-20-24-21(14-23(30)27(19,20)4)26(3)11-9-18(28)12-17(26)13-22(24)29/h16-24,28-31H,5-15H2,1-4H3,(H,32,33,34)/t16?,17-,18+,19+,20-,21-,22+,23-,24-,25?,26?,27?/m0/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,83921,spectra/specs_ms.pklbin,lib-00023.mgf,0.74498,BILELIB19,2693.49,269.55,0,15,0,533.314,533.314,1,spectra/specs_ms.pklbin83921,1,,0,0,C27H48O8S,UTBBBXZUPUXYGZ-FIMPYCPFSA-N,UTBBBXZUPUXYGZ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholestane steroids,Terpenoids
CCMSLIB00006680127,TAUROCHOLIC ACID,533.326,0,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA038726,M+NH4,1,N/A,N/A,C[C@H](CC/C(=N/CCS(=O)(=O)O)/O)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@@H]([C@]12C)O)[C@@]4(C)CC[C@H](C[C@H]4C[C@H]3O)O,"""InChI=1S/C26H45NO7S/c1-15(4-7-23(31)27-10-11-35(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-22,24,28-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15-,16+,17-,18-,19+,20+,21-,22+,24+,25+,26-/m1/s1""",N/A,3,positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,83926,spectra/specs_ms.pklbin,lib-00003.mgf,0.812204,MONA,101418,166.14,0,17,0,533.326,533.326,1,spectra/specs_ms.pklbin83926,1,,0,0,C26H45NO7S,WBWWGRHZICKQGZ-HZAMXZRMSA-N,WBWWGRHZICKQGZ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids
CCMSLIB00005465984,Glutamine conjugated cholic acid,537.353,536.346,ESI,qToF,Synthetic,Dorrestein,Emily Gentry,M+H,1,,,C[C@H](CCC(N[C@@H](CCC(N)=O)C(O)=O)=O)[C@H]1CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@@]21C,"""InChI=1S/C29H48N2O7/c1-15(4-9-25(36)31-21(27(37)38)7-8-24(30)35)18-5-6-19-26-20(14-23(34)29(18,19)3)28(2)11-10-17(32)12-16(28)13-22(26)33/h15-23,26,32-34H,4-14H2,1-3H3,(H2,30,35)(H,31,36)(H,37,38)/t15-,16+,17-,18-,19+,20+,21?,22-,23+,26+,28+,29-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,84924,spectra/specs_ms.pklbin,lib-00023.mgf,0.76001,BILELIB19,18249.3,217.536,0,16,0,537.353,537.353,1,spectra/specs_ms.pklbin84924,1,,0,0,C29H48N2O7,CNGHUSPOYWEVTQ-OWWNDVJESA-N,CNGHUSPOYWEVTQ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00006582391,Phe-DCA,540.368,539.361,ESI,Orbitrap,Crude,Dorrestein,Emily Gentry,M+H,1,,,C[C@H](CCC(N[C@H](C(O)=O)CC1=CC=CC=C1)=O)[C@H]2CC[C@@]3([H])[C@]4([H])CC[C@]5([H])C[C@H](O)CC[C@]5(C)[C@H]4C[C@H](O)[C@@]32C,"InChI=1S/C33H49NO5/c1-20(9-14-30(37)34-28(31(38)39)17-21-7-5-4-6-8-21)25-12-13-26-24-11-10-22-18-23(35)15-16-32(22,2)27(24)19-29(36)33(25,26)3/h4-8,20,22-29,35-36H,9-19H2,1-3H3,(H,34,37)(H,38,39)/t20-,22-,23-,24+,25-,26+,27+,28?,29+,32+,33-/m1/s1",N/A,2,Positive,UPDATE-SINGLE-ANNOTATED-SILVER,Silver,85464,spectra/specs_ms.pklbin,lib-00023.mgf,0.827277,BILELIB19,16545.6,362.205,1.92017,11,0.0010376,540.368,540.369,1,spectra/specs_ms.pklbin85464,1,,0,0,C33H49NO5,RFRCQJKUNLZBAM-SYIRRQCNSA-N,RFRCQJKUNLZBAM,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00006582261,His-CA,546.354,545.346,ESI,Orbitrap,Crude,Dorrestein,Emily Gentry,M+H,1,,,C[C@H](CCC(N[C@H](C(O)=O)CC1=CNC=N1)=O)[C@H]2CC[C@@]3([H])[C@]4([H])[C@H](O)C[C@]5([H])C[C@H](O)CC[C@]5(C)[C@H]4C[C@H](O)[C@@]32C,"InChI=1S/C30H47N3O6/c1-16(4-7-26(37)33-23(28(38)39)12-18-14-31-15-32-18)20-5-6-21-27-22(13-25(36)30(20,21)3)29(2)9-8-19(34)10-17(29)11-24(27)35/h14-17,19-25,27,34-36H,4-13H2,1-3H3,(H,31,32)(H,33,37)(H,38,39)/t16-,17+,19-,20-,21+,22+,23?,24-,25+,27+,29+,30-/m1/s1",N/A,2,Positive,UPDATE-SINGLE-ANNOTATED-SILVER,Silver,86477,spectra/specs_ms.pklbin,lib-00023.mgf,0.810347,BILELIB19,28899.3,203.914,1.78742,13,0.000976562,546.354,546.353,1,spectra/specs_ms.pklbin86477,1,,0,0,C30H47N3O6,GOBIDZCUVCOUAI-YJZFKLOMSA-N,GOBIDZCUVCOUAI,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005467948,Tyrosine conjugated deoxycholic acid putative,556.364,0,LC-ESI,Orbitrap,Crude,Dorrestein,lfnothias,M+H-H2O,1, , ,[H]C12C(O)CC3CC(CCC3(C1CCC4(C2CCC4C(C)CCC(NC(C(O)=O)CC5=CC=C(C=C5)O)=O)C)C)O,"InChI=1S/C33H49NO6/c1-19(4-11-29(38)34-27(31(39)40)16-20-5-7-22(35)8-6-20)24-9-10-25-30-26(13-15-33(24,25)3)32(2)14-12-23(36)17-21(32)18-28(30)37/h5-8,19,21,23-28,30,35-37H,4,9-18H2,1-3H3,(H,34,38)(H,39,40)", ,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,88718,spectra/specs_ms.pklbin,lib-00042.mgf,0.837189,GNPS-LIBRARY,7389.87,321.619,5.37548,13,0.00299072,556.364,556.367,1,spectra/specs_ms.pklbin88718,1,,0,0,C33H49NO6,GADRVMPNTDRMDU-UHFFFAOYSA-N,GADRVMPNTDRMDU,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00006582277,Phe-CA,556.363,555.356,ESI,Orbitrap,Crude,Dorrestein,Emily Gentry,M+H,1,,,C[C@H](CCC(N[C@H](C(O)=O)CC1=CC=CC=C1)=O)[C@H]2CC[C@@]3([H])[C@]4([H])[C@H](O)C[C@]5([H])C[C@H](O)CC[C@]5(C)[C@H]4C[C@H](O)[C@@]32C,"InChI=1S/C33H49NO6/c1-19(9-12-29(38)34-26(31(39)40)15-20-7-5-4-6-8-20)23-10-11-24-30-25(18-28(37)33(23,24)3)32(2)14-13-22(35)16-21(32)17-27(30)36/h4-8,19,21-28,30,35-37H,9-18H2,1-3H3,(H,34,38)(H,39,40)/t19-,21+,22-,23-,24+,25+,26?,27-,28+,30+,32+,33-/m1/s1",N/A,2,Positive,UPDATE-SINGLE-ANNOTATED-SILVER,Silver,88720,spectra/specs_ms.pklbin,lib-00023.mgf,0.877175,BILELIB19,14390,317.85,0,16,0,556.363,556.363,1,spectra/specs_ms.pklbin88720,1,,0,0,C33H49NO6,IQKZHEVJCMKOED-RYHSAYMFSA-N,IQKZHEVJCMKOED,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00006582292,Tyr-CA,572.358,571.351,ESI,Orbitrap,Crude,Dorrestein,Emily Gentry,M+H,1,,,C[C@H](CCC(N[C@H](C(O)=O)CC1=CC=C(O)C=C1)=O)[C@H]2CC[C@@]3([H])[C@]4([H])[C@H](O)C[C@]5([H])C[C@H](O)CC[C@]5(C)[C@H]4C[C@H](O)[C@@]32C,"InChI=1S/C33H49NO7/c1-18(4-11-29(39)34-26(31(40)41)14-19-5-7-21(35)8-6-19)23-9-10-24-30-25(17-28(38)33(23,24)3)32(2)13-12-22(36)15-20(32)16-27(30)37/h5-8,18,20,22-28,30,35-38H,4,9-17H2,1-3H3,(H,34,39)(H,40,41)/t18-,20+,22-,23-,24+,25+,26?,27-,28+,30+,32+,33-/m1/s1",N/A,2,Positive,UPDATE-SINGLE-ANNOTATED-SILVER,Silver,92003,spectra/specs_ms.pklbin,lib-00023.mgf,0.815124,BILELIB19,15324.8,285.435,0,15,0,572.358,572.358,1,spectra/specs_ms.pklbin92003,1,,0,0,C33H49NO7,UTTBUMIEHWNKLK-GRMAFNFHSA-N,UTTBUMIEHWNKLK,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005464884,"""2-((4R)-4-((3R,5R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-(sulfooxy)hexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamido)ethane-1-sulfonic acid""",602.243,579.254,ESI,qTof,crude,Dorrestein,Emily Gentry,M+Na,1,,,[H][C@@]1(CC[C@H]2[C@]3(C)CC[C@@H](OS(=O)(O)=O)C2)[C@@H]3C[C@H](O)[C@@]4(C)[C@H]1CC[C@@H]4[C@@H](CCC(NCCS(=O)(O)=O)=O)C,"""InChI=1S/C26H45NO9S2/c1-16(4-9-24(29)27-12-13-37(30,31)32)20-7-8-21-19-6-5-17-14-18(36-38(33,34)35)10-11-25(17,2)22(19)15-23(28)26(20,21)3/h16-23,28H,4-15H2,1-3H3,(H,27,29)(H,30,31,32)(H,33,34,35)/t16-,17-,18-,19+,20-,21+,22+,23+,25+,26-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,97201,spectra/specs_ms.pklbin,lib-00023.mgf,0.788446,BILELIB19,15133.1,164.16,3.24308,10,0.00195312,602.243,602.241,1,spectra/specs_ms.pklbin97201,1,,0,0,C26H45NO9S2,UCVGCHGIKFWAGH-VAYUFCLWSA-N,UCVGCHGIKFWAGH,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005464718,"""(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",781.561,390.277,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+H,1,,,[H][C@@]([C@@H]([C@@]12C)CC[C@@H]1[C@@H](CCC(O)=O)C)(CC[C@H]3[C@]4(C)CC[C@H](O)C3)[C@@H]4CC2=O,"""InChI=1S/C24H38O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-20,25H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16+,17+,18-,19+,20+,23+,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,115156,spectra/specs_ms.pklbin,lib-00023.mgf,0.742317,BILELIB19,99182.9,283.559,1.2495,10,0.000976562,781.561,781.56,1,spectra/specs_ms.pklbin115156,1,,0,0,C24H38O4,CVNYHSDFZXHMMJ-KIHIVPLQSA-N,CVNYHSDFZXHMMJ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00006124685,"3a,7a-Dihydroxycholanoic acid - 40.0 eV",785.594,0,ESI,Orbitrap,Isolated,PI,Data Collector,Unknown,1,,N/A,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](CC4[C@@]3(CC[C@H](C4)O)C)O)C,"InChI=1S/C24H40O4/c1-14(4-7-21(27)28)17-5-6-18-22-19(9-11-24(17,18)3)23(2)10-8-16(25)12-15(23)13-20(22)26/h14-20,22,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15?,16-,17-,18+,19+,20-,22+,23+,24-/m1/s1",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,115469,spectra/specs_ms.pklbin,lib-00034.mgf,0.95824,BIRMINGHAM-UHPLC-MS-POS,140511,225.957,2.2531,16,0.00177002,785.594,785.592,1,spectra/specs_ms.pklbin115469,1,,0,0,C24H40O4,RUDATBOHQWOJDD-BYRKYSOESA-N,RUDATBOHQWOJDD,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005465352,"""(4R)-4-((5S,7R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",803.543,390.277,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+Na,1,,,[H][C@@]1([C@H](O)C[C@@H]2[C@]3(C)CCC(C2)=O)[C@@H]3CC[C@@]4(C)[C@H]1CC[C@@H]4[C@@H](CCC(O)=O)C,"""InChI=1S/C24H38O4/c1-14(4-7-21(27)28)17-5-6-18-22-19(9-11-24(17,18)3)23(2)10-8-16(25)12-15(23)13-20(22)26/h14-15,17-20,22,26H,4-13H2,1-3H3,(H,27,28)/t14-,15-,17-,18+,19+,20-,22+,23+,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,116549,spectra/specs_ms.pklbin,lib-00023.mgf,0.905445,BILELIB19,66901.4,325.068,1.29128,7,0.0010376,803.543,803.542,1,spectra/specs_ms.pklbin116549,1,,0,0,C24H38O4,KNVADAPHVNKTEP-LIMNXCBBSA-N,KNVADAPHVNKTEP,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
