SpectrumID,Compound_Name,Precursor_MZ,ExactMass,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,UpdateWorkflowName,LibraryQualityString,Scan,SpectrumFile,LibraryName,MQScore,Organism,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,LibMZ,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,tags,MoleculeExplorerDatasets,MoleculeExplorerFiles,molecular_formula,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway
CCMSLIB00005464832,"""(R)-4-((3R,5S,8R,9S,10S,12R,13R,14S,17R)-3,12-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",807.575,392.293,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+Na,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)[C@H](O)C[C@@]3([H])[C@@]2([H])CC[C@]4([H])[C@]3(C)CC[C@@H](O)C4)CCC(O)=O,"""InChI=1S/C24H40O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-21,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15+,16-,17+,18-,19+,20+,21-,23+,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,116751,spectra/specs_ms.pklbin,lib-00023.mgf,0.906096,BILELIB19,59870.2,345.017,2.49408,6,0.00201416,807.575,807.573,1,spectra/specs_ms.pklbin116751,1,,0,0,C24H40O4,KXGVEGMKQFWNSR-DNZDVJRKSA-N,KXGVEGMKQFWNSR,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005464812,"""(R)-4-((3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7,12-dioxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",809.52,404.256,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+H,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)C(C[C@@]3([H])[C@@]2([H])C(C[C@@]4([H])[C@]3(C)CC[C@@H](O)C4)=O)=O)CCC(O)=O,"""InChI=1S/C24H36O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-18,22,25H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,22+,23+,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,116799,spectra/specs_ms.pklbin,lib-00023.mgf,0.764409,BILELIB19,9954.89,263.485,1.28174,11,0.0010376,809.52,809.519,1,spectra/specs_ms.pklbin116799,1,,0,0,C24H36O5,MAFJMPFLJJCSTB-FQBQTYDJSA-N,MAFJMPFLJJCSTB,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005464789,"""(R)-4-((3S,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",813.551,406.272,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+H,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)C(C[C@@]3([H])[C@@]2([H])[C@H](O)C[C@@]4([H])[C@]3(C)CC[C@H](O)C4)=O)CCC(O)=O,"""InChI=1S/C24H38O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-19,22,25-26H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15+,16-,17+,18+,19-,22+,23+,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,116984,spectra/specs_ms.pklbin,lib-00023.mgf,0.730226,BILELIB19,67941.8,239.65,1.27539,12,0.0010376,813.551,813.55,1,spectra/specs_ms.pklbin116984,1,,0,0,C24H38O5,MIHNUBCEFJLAGN-MTUXEBOFSA-N,MIHNUBCEFJLAGN,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00006118712,cholic acid - 40.0 eV,817.584,0,ESI,Orbitrap,Isolated,PI,Data Collector,Unknown,1,,N/A,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,117241,spectra/specs_ms.pklbin,lib-00034.mgf,0.902347,BIRMINGHAM-UHPLC-MS-POS,129178,198.548,2.16494,16,0.00177002,817.584,817.582,1,spectra/specs_ms.pklbin117241,1,,0,0,C24H40O5,BHQCQFFYRZLCQQ-OELDTZBJSA-N,BHQCQFFYRZLCQQ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005464809,"""(R)-4-((3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7,12-dioxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",831.502,404.256,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+Na,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)C(C[C@@]3([H])[C@@]2([H])C(C[C@@]4([H])[C@]3(C)CC[C@@H](O)C4)=O)=O)CCC(O)=O,"""InChI=1S/C24H36O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-18,22,25H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,22+,23+,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,117866,spectra/specs_ms.pklbin,lib-00023.mgf,0.841888,BILELIB19,19358,262.973,1.24786,9,0.0010376,831.502,831.501,1,spectra/specs_ms.pklbin117866,1,,0,0,C24H36O5,MAFJMPFLJJCSTB-FQBQTYDJSA-N,MAFJMPFLJJCSTB,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005435981,Cholic acid,834.609,408.288,LC-ESI,qTof,Commercial,Uwe Karst,Robin Schmid,2M+NH4,1,81-25-4, ,[H][C@@]12C[C@H](O)CC[C@]1(C)[C@@]1([H])C[C@H](O)[C@]3(C)[C@]([H])(CC[C@@]3([H])[C@]1([H])[C@H](O)C2)[C@H](C)CCC(O)=O,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1",BHQCQFFYRZLCQQ-OELDTZBJSA-N,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,118093,spectra/specs_ms.pklbin,lib-00042.mgf,0.818783,GNPS-LIBRARY,95519.3,198.393,1.24321,14,0.0010376,834.609,834.608,1,spectra/specs_ms.pklbin118093,1,,132,10171,C24H40O5,BHQCQFFYRZLCQQ-OELDTZBJSA-N,BHQCQFFYRZLCQQ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005465140,"""(4R)-4-((3S,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",835.533,406.272,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+Na,1,,,O[C@H]1CC[C@@]2(C)[C@H](C[C@H](O)[C@]([C@H]3[C@@]4(C)[C@@H]([C@H](C)CCC(O)=O)CC3)([H])[C@@H]2CC4=O)C1,"""InChI=1S/C24H38O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-19,22,25-26H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15+,16-,17+,18+,19+,22+,23+,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,118125,spectra/specs_ms.pklbin,lib-00023.mgf,0.881404,BILELIB19,80018.3,277.675,1.24184,6,0.0010376,835.533,835.532,1,spectra/specs_ms.pklbin118125,1,,0,0,C24H38O5,MIHNUBCEFJLAGN-BENKZWDNSA-N,MIHNUBCEFJLAGN,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005465513,"""(4R)-4-((3R,5S,6S,7R,8R,9S,10R,12S,13R,17R)-3,6,7,12-tetrahydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",849.572,424.283,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+H,1,,,C[C@@H]([C@H]1CCC2[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])[C@@H](O)[C@@H](O)[C@]4([H])[C@]3(C)CC[C@@H](O)C4)CCC(O)=O,"""InChI=1S/C24H40O6/c1-12(4-7-19(27)28)14-5-6-15-20-16(11-18(26)24(14,15)3)23(2)9-8-13(25)10-17(23)21(29)22(20)30/h12-18,20-22,25-26,29-30H,4-11H2,1-3H3,(H,27,28)/t12-,13-,14-,15+,16+,17-,18+,20+,21+,22-,23-,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,118684,spectra/specs_ms.pklbin,lib-00023.mgf,0.76422,BILELIB19,13016.6,237.419,0,13,0,849.572,849.572,1,spectra/specs_ms.pklbin118684,1,,0,0,C24H40O6,COCMFMBNEAMQMA-KRVSPHHKSA-N,COCMFMBNEAMQMA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005465365,"""(3R,7R,8R,9S,10S,12S,13R,14S,17R)-17-((2R,5R)-5,7-dihydroxyheptan-2-yl)-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol""",877.676,438.335,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+H,1,,,O[C@@H](C1)CC[C@@]2(C)C1([H])C[C@@H](O)[C@]3([H])[C@]2([H])C[C@H](O)[C@@]4(C)[C@@]3([H])CC[C@@]4([C@H](C)CC[C@@H](O)CCO)[H],"""InChI=1S/C26H46O5/c1-15(4-5-17(28)9-11-27)19-6-7-20-24-21(14-23(31)26(19,20)3)25(2)10-8-18(29)12-16(25)13-22(24)30/h15-24,27-31H,4-14H2,1-3H3/t15?,16?,17-,18-,19-,20+,21+,22-,23+,24+,25?,26?/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,119961,spectra/specs_ms.pklbin,lib-00023.mgf,0.721021,BILELIB19,2899.88,249.268,1.18221,9,0.0010376,877.676,877.675,1,spectra/specs_ms.pklbin119961,1,,0,0,C26H46O5,PBXYLMVLLSYZLN-ZEQVKZOHSA-N,PBXYLMVLLSYZLN,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids
CCMSLIB00005435530,glycohyodeoxycholic acid,899.635,449.314,ESI,Orbitrap,commercial,Dorrestein,A. Jarmusch,2M+H,1,13042-33-6,N/A,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C[C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,"1S/C26H43NO5/c1-15(4-7-23(30)27-14-24(31)32)18-5-6-19-17-13-22(29)21-12-16(28)8-10-26(21,3)20(17)9-11-25(18,19)2/h15-22,28-29H,4-14H2,1-3H3,(H,27,30)(H,31,32)/t15-,16-,17+,18-,19+,20+,21+,22+,25-,26-/m1/s1",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,120810,spectra/specs_ms.pklbin,lib-00023.mgf,0.939381,BILELIB19,7685.66,262.203,1.15335,16,0.0010376,899.635,899.634,1,spectra/specs_ms.pklbin120810,1,,0,0,C26H43NO5,SPOIYSFQOFYOFZ-BRDORRHWSA-N,SPOIYSFQOFYOFZ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005435517,glycocholic acid,931.625,465.309,ESI,Orbitrap,commercial,Dorrestein,A. Jarmusch,2M+H,1,475-31-0,N/A,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"1S/C26H43NO6/c1-14(4-7-22(31)27-13-23(32)33)17-5-6-18-24-19(12-21(30)26(17,18)3)25(2)9-8-16(28)10-15(25)11-20(24)29/h14-21,24,28-30H,4-13H2,1-3H3,(H,27,31)(H,32,33)/t14?,15-,16+,17+,18-,19-,20+,21-,24-,25?,26?/m0/s1",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,121775,spectra/specs_ms.pklbin,lib-00023.mgf,0.857449,BILELIB19,13096.3,181.003,1.04824,14,0.000976562,931.625,931.624,1,spectra/specs_ms.pklbin121775,1,,0,0,C26H43NO6,RFDAIACWWDREDC-FRVQLJSFSA-N,RFDAIACWWDREDC,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005465873,"""(4R)-4-((3R,5R,8R,9S,10S,12S,13R,17R)-12-hydroxy-10,13-dimethyl-3-(sulfooxy)hexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",945.506,472.249,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+H,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])CC[C@@]4([H])[C@]3(C)CC[C@@H](OS(=O)(O)=O)C4)CCC(O)=O,"""InChI=1S/C24H40O7S/c1-14(4-9-22(26)27)18-7-8-19-17-6-5-15-12-16(31-32(28,29)30)10-11-23(15,2)20(17)13-21(25)24(18,19)3/h14-21,25H,4-13H2,1-3H3,(H,26,27)(H,28,29,30)/t14-,15-,16-,17+,18-,19+,20+,21+,23+,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,122220,spectra/specs_ms.pklbin,lib-00023.mgf,0.80058,BILELIB19,29205.6,242.103,1.03285,13,0.000976562,945.506,945.505,1,spectra/specs_ms.pklbin122220,1,,0,0,C24H40O7S,ARGCPGOJOKCMSW-LLQZFEROSA-N,ARGCPGOJOKCMSW,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005464872,"""((R)-4-((3R,5S,7S,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoyl)glycine""",953.607,465.309,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+Na,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])[C@@H](O)C[C@@]4([H])[C@]3(C)CC[C@@H](O)C4)CCC(NCC(O)=O)=O,"""InChI=1S/C26H43NO6/c1-14(4-7-22(31)27-13-23(32)33)17-5-6-18-24-19(12-21(30)26(17,18)3)25(2)9-8-16(28)10-15(25)11-20(24)29/h14-21,24,28-30H,4-13H2,1-3H3,(H,27,31)(H,32,33)/t14-,15+,16-,17-,18+,19+,20+,21+,24+,25+,26-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,122425,spectra/specs_ms.pklbin,lib-00023.mgf,0.844718,BILELIB19,3961.13,270.475,1.02407,12,0.000976562,953.607,953.606,1,spectra/specs_ms.pklbin122425,1,,0,0,C26H43NO6,RFDAIACWWDREDC-IFZPJRIXSA-N,RFDAIACWWDREDC,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005465872,"""(4R)-4-((3R,5R,8R,9S,10S,12S,13R,17R)-12-hydroxy-10,13-dimethyl-3-(sulfooxy)hexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",967.488,472.249,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+Na,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])CC[C@@]4([H])[C@]3(C)CC[C@@H](OS(=O)(O)=O)C4)CCC(O)=O,"""InChI=1S/C24H40O7S/c1-14(4-9-22(26)27)18-7-8-19-17-6-5-15-12-16(31-32(28,29)30)10-11-23(15,2)20(17)13-21(25)24(18,19)3/h14-21,25H,4-13H2,1-3H3,(H,26,27)(H,28,29,30)/t14-,15-,16-,17+,18-,19+,20+,21+,23+,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,122732,spectra/specs_ms.pklbin,lib-00023.mgf,0.808927,BILELIB19,39426.5,274.431,1.00938,8,0.000976562,967.488,967.487,1,spectra/specs_ms.pklbin122732,1,,0,0,C24H40O7S,ARGCPGOJOKCMSW-LLQZFEROSA-N,ARGCPGOJOKCMSW,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005435586,taurohyodeoxycholic acid,999.599,499.297,ESI,Orbitrap,commercial,Dorrestein,A. Jarmusch,2M+H,1,2958-04-05,N/A,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C[C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,"1S/C26H45NO6S/c1-16(4-7-24(30)27-12-13-34(31,32)33)19-5-6-20-18-15-23(29)22-14-17(28)8-10-26(22,3)21(18)9-11-25(19,20)2/h16-23,28-29H,4-15H2,1-3H3,(H,27,30)(H,31,32,33)/t16?,17-,18+,19-,20+,21+,22+,23+,25?,26?/m1/s1",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,123293,spectra/specs_ms.pklbin,lib-00023.mgf,0.891437,BILELIB19,16199.3,183.472,2.01497,17,0.00201416,999.599,999.601,1,spectra/specs_ms.pklbin123293,1,,0,0,C26H45NO6S,HMXPOCDLAFAFNT-BHYUGXBJSA-N,HMXPOCDLAFAFNT,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005435565,taurocholic acid,1031.59,515.292,ESI,Orbitrap,commercial,Dorrestein,A. Jarmusch,2M+H,1,?81-24-3,N/A,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"1S/C26H45NO7S/c1-15(4-7-23(31)27-10-11-35(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-22,24,28-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15?,16-,17+,18+,19-,20-,21+,22-,24-,25?,26?/m0/s1",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,123821,spectra/specs_ms.pklbin,lib-00023.mgf,0.879518,BILELIB19,24982.3,166.427,0.946658,17,0.000976562,1031.59,1031.59,1,spectra/specs_ms.pklbin123821,1,,0,0,C26H45NO7S,WBWWGRHZICKQGZ-HZAMXZRMSA-N,WBWWGRHZICKQGZ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005435566,taurocholic acid,1053.57,515.292,ESI,Orbitrap,commercial,Dorrestein,A. Jarmusch,2M+Na,1,?81-24-3,N/A,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"1S/C26H45NO7S/c1-15(4-7-23(31)27-10-11-35(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-22,24,28-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15?,16-,17+,18+,19-,20-,21+,22-,24-,25?,26?/m0/s1",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,124138,spectra/specs_ms.pklbin,lib-00023.mgf,0.786336,BILELIB19,1972.29,167.007,1.04277,7,0.00109863,1053.57,1053.57,1,spectra/specs_ms.pklbin124138,1,,0,0,C26H45NO7S,WBWWGRHZICKQGZ-HZAMXZRMSA-N,WBWWGRHZICKQGZ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
CCMSLIB00005465570,"""2-((4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)-2,2-dimethylpentanamido)ethane-1-sulfonic acid""",1055.66,527.328,ESI,qTof,crude,Dorrestein,Emily Gentry,2M+H,1,,,[H][C@@]12[C@@H](O)C[C@]3([H])C[C@H](O)CC[C@]3(C)[C@H]1CC[C@@]4(C)[C@H]2CC[C@@H]4[C@@H](CCC(NCC(C)(C)S(=O)(O)=O)=O)C,"""InChI=1S/C28H49NO6S/c1-17(6-9-24(32)29-16-26(2,3)36(33,34)35)20-7-8-21-25-22(11-13-28(20,21)5)27(4)12-10-19(30)14-18(27)15-23(25)31/h17-23,25,30-31H,6-16H2,1-5H3,(H,29,32)(H,33,34,35)/t17-,18+,19-,20-,21+,22+,23+,25+,27+,28-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,124175,spectra/specs_ms.pklbin,lib-00023.mgf,0.755195,BILELIB19,1853.27,355.499,3.81593,17,0.00402832,1055.66,1055.66,1,spectra/specs_ms.pklbin124175,1,,0,0,C28H49NO6S,UXAHTIGXQXJADE-VHDFTFQCSA-N,UXAHTIGXQXJADE,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
