"Compound_Name"	"X17NAVY25_10_plasma.mzML"	"X15NAVY03_19_plasma.mzML"	"X15NAVY02_20_plasma.mzML"	"X16NAVY13_13_plasma.mzML"	"X16NAVY13_16_plasma.mzML"	"X18NAVY32_12_plasma.mzML"	"X15NAVY02_11_plasma.mzML"	"X17NAVY18_13_plasma.mzML"	"X410_Plasma.mzML"	"X332_Plasma.mzML"	"X17NAVY19_4_plasma.mzML"	"X374_Plasma.mzML"	"X17NAVY24_2_plasma.mzML"	"X16NAVY15_8_plasma.mzML"	"X384_Plasma.mzML"	"X18NAVY32_15_plasma.mzML"	"X18NAVY32_2_plasma.mzML"	"X404_Plasma.mzML"	"X18NAVY30_1_plasma.mzML"	"X16NAVY04_10_plasma.mzML"	"X485_Plasma.mzML"	"X16NAVY13_10_plasma.mzML"	"X17NAVY18_8_plasma.mzML"	"X17NAVY18_17_plasma.mzML"	"X18NAVY30_11_plasma.mzML"	"X519_Plasma.mzML"	"X16NAVY15_16_plasma.mzML"	"X17NAVY24_10_plasma.mzML"	"X16NAVY13_19_plasma.mzML"	"X18NAVY32_5_plasma.mzML"	"X16NAVY13_4_plasma.mzML"	"X16NAVY15_9_plasma.mzML"	"X340_Plasma.mzML"	"X17NAVY25_5_plasma.mzML"	"X18NAVY27_10_plasma.mzML"	"X18NAVY32_1_plasma.mzML"	"X17NAVY19_9_plasma.mzML"	"X16NAVY04_11_plasma.mzML"	"X17NAVY18_5_plasma.mzML"	"X15NAVY02_9_plasma.mzML"	"X16NAVY09_11_plasma.mzML"	"X16NAVY09_20_plasma.mzML"	"X15NAVY03_14_plasma.mzML"	"X392_Plasma.mzML"	"X17NAVY18_14_plasma.mzML"	"X18NAVY30_15_plasma.mzML"	"X15NAVY03_1_plasma.mzML"	"X16NAVY13_8_plasma.mzML"	"X16NAVY09_9_plasma.mzML"	"X17NAVY19_3_plasma.mzML"	"X18NAVY30_13_plasma.mzML"	"X17NAVY25_1_plasma.mzML"	"X344_Plasma.mzML"	"X15NAVY02_8_plasma.mzML"	"X406_Plasma.mzML"	"X15NAVY03_16_plasma.mzML"	"X15NAVY02_16_plasma.mzML"	"X15NAVY02_4_plasma.mzML"	"X16NAVY05_3_plasma.mzML"	"X17NAVY24_14_plasma.mzML"	"X16NAVY05_19_plasma.mzML"	"X18NAVY32_11_plasma.mzML"	"X15NAVY02_2_plasma.mzML"	"X473_Plasma.mzML"	"X16NAVY09_12_plasma.mzML"	"X426_Plasma.mzML"	"X18NAVY27_14_plasma.mzML"	"X422_Plasma.mzML"	"X16NAVY15_14_plasma.mzML"	"X380_Plasma.mzML"	"X18NAVY27_19_plasma.mzML"	"X17NAVY24_13_plasma.mzML"	"X342_Plasma.mzML"	"X17NAVY24_19_plasma.mzML"	"X17NAVY25_7_plasma.mzML"	"X479_Plasma.mzML"	"X517_Plasma.mzML"	"X18NAVY30_18_plasma.mzML"	"X16NAVY15_6_plasma.mzML"	"X17NAVY25_3_plasma.mzML"	"X18NAVY27_1_plasma.mzML"	"X16NAVY05_12_plasma.mzML"	"X15NAVY02_19_plasma.mzML"	"X15NAVY02_17_plasma.mzML"	"X18NAVY30_14_plasma.mzML"	"X18NAVY27_4_plasma.mzML"	"X15NAVY03_18_plasma.mzML"	"X18NAVY30_2_plasma.mzML"	"X16NAVY05_9_plasma.mzML"	"X368_Plasma_20191118051546.mzML"	"X360_Plasma_20191118041830.mzML"	"X16NAVY04_15_plasma.mzML"	"X416_Plasma.mzML"	"X17NAVY24_17_plasma.mzML"	"X17NAVY24_16_plasma.mzML"	"X17NAVY24_6_plasma.mzML"	"X18NAVY27_5_plasma.mzML"	"X18NAVY30_7_plasma.mzML"	"X16NAVY15_18_plasma.mzML"	"X18NAVY30_6_plasma.mzML"	"X18NAVY27_20_plasma.mzML"	"X16NAVY04_12_plasma.mzML"	"X15NAVY02_14_plasma.mzML"	"X17NAVY24_20_plasma.mzML"	"X17NAVY19_6_plasma.mzML"	"X17NAVY24_4_plasma.mzML"	"X17NAVY18_2_plasma.mzML"	"X16NAVY04_17_plasma.mzML"	"X16NAVY05_4_plasma.mzML"	"X15NAVY03_20_plasma.mzML"	"X18NAVY32_6_plasma.mzML"	"X16NAVY13_7_plasma.mzML"	"X434_Plasma.mzML"	"X18NAVY30_10_plasma.mzML"	"X16NAVY05_2_plasma.mzML"	"X502_Plasma.mzML"	"X16NAVY15_10_plasma.mzML"	"X17NAVY18_7_plasma.mzML"	"X16NAVY15_11_plasma.mzML"	"X330_Plasma.mzML"	"X16NAVY05_7_plasma.mzML"	"X16NAVY13_6_plasma.mzML"	"X16NAVY04_3_plasma.mzML"	"X16NAVY09_15_plasma.mzML"	"X16NAVY05_11_plasma.mzML"	"X17NAVY24_5_plasma.mzML"	"X16NAVY13_2_plasma.mzML"	"X15NAVY02_7_plasma.mzML"	"X16NAVY05_5_plasma.mzML"	"X504_Plasma.mzML"	"X15NAVY03_9_plasma.mzML"	"X17NAVY18_6_plasma.mzML"	"X17NAVY24_9_plasma.mzML"	"X18NAVY32_4_plasma.mzML"	"X16NAVY05_10_plasma.mzML"	"X16NAVY04_16_plasma.mzML"	"X16NAVY04_13_plasma.mzML"	"X17NAVY24_18_plasma.mzML"	"X18NAVY27_7_plasma.mzML"	"X15NAVY03_4_plasma.mzML"	"X17NAVY24_12_plasma.mzML"	"X16NAVY15_15_plasma.mzML"	"X18NAVY27_11_plasma.mzML"	"X18NAVY30_12_plasma.mzML"	"X16NAVY09_3_plasma.mzML"	"X17NAVY19_1_plasma.mzML"	"X18NAVY32_16_plasma.mzML"	"X16NAVY15_7_plasma.mzML"	"X16NAVY09_8_plasma.mzML"	"X18NAVY32_14_plasma.mzML"	"X15NAVY02_12_plasma.mzML"	"X388_Plasma.mzML"	"X408_Plasma_20191118055604.mzML"	"X16NAVY05_18_plasma.mzML"	"X15NAVY03_3_plasma.mzML"	"X15NAVY03_13_plasma.mzML"	"X328_Plasma.mzML"	"X17NAVY24_1_plasma.mzML"	"X16NAVY05_17_plasma.mzML"	"X16NAVY09_10_plasma.mzML"	"X15NAVY02_6_plasma.mzML"	"X18NAVY27_18_plasma.mzML"	"X16NAVY15_20_plasma.mzML"	"X15NAVY03_2_plasma.mzML"	"X356_Plasma_20191118035138.mzML"	"X18NAVY32_13_plasma.mzML"	"X16NAVY05_8_plasma.mzML"	"X16NAVY13_9_plasma.mzML"	"X16NAVY05_13_plasma.mzML"	"X498_Plasma.mzML"	"X18NAVY27_8_plasma.mzML"	"X18NAVY30_16_plasma.mzML"	"X17NAVY18_12_plasma.mzML"	"X15NAVY02_1_plasma.mzML"	"X16NAVY15_5_plasma.mzML"	"X376_Plasma.mzML"	"X16NAVY09_18_plasma.mzML"	"X16NAVY04_1_plasma.mzML"	"X18NAVY30_3_plasma.mzML"	"X18NAVY32_7_plasma.mzML"	"X348_Plasma_20191118024056.mzML"	"X16NAVY13_20_plasma.mzML"	"X414_Plasma.mzML"	"X18NAVY27_2_plasma.mzML"	"X511_Plasma.mzML"	"X16NAVY04_9_plasma.mzML"	"X17NAVY18_3_plasma.mzML"	"X15NAVY02_15_plasma.mzML"	"X444_Plasma.mzML"	"X18NAVY27_16_plasma.mzML"	"X16NAVY05_16_plasma.mzML"	"X16NAVY13_15_plasma.mzML"	"X509_Plasma.mzML"	"X16NAVY04_18_plasma.mzML"	"X424_Plasma.mzML"	"X390_Plasma.mzML"	"X17NAVY24_11_plasma.mzML"	"X18NAVY32_10_plasma.mzML"	"X18NAVY27_13_plasma.mzML"	"X16NAVY15_1_plasma.mzML"	"X18NAVY30_8_plasma.mzML"	"X17NAVY18_20_plasma.mzML"	"X15NAVY03_6_plasma.mzML"	"X17NAVY25_9_plasma.mzML"	"X16NAVY13_14_plasma.mzML"	"X18NAVY30_5_plasma.mzML"	"X16NAVY09_19_plasma.mzML"	"X362_Plasma_20191118043156.mzML"	"X17NAVY18_9_plasma.mzML"	"X16NAVY13_11_plasma.mzML"	"X17NAVY19_2_plasma.mzML"	"X16NAVY09_1_plasma.mzML"	"X16NAVY04_20_plasma.mzML"	"X17NAVY18_10_plasma.mzML"	"X436_Plasma.mzML"	"X16NAVY15_17_plasma.mzML"	"X17NAVY24_7_plasma.mzML"	"X15NAVY03_11_plasma.mzML"	"X16NAVY05_6_plasma.mzML"	"X16NAVY13_3_plasma.mzML"	"X386_Plasma_20191118054238.mzML"	"X15NAVY02_13_plasma.mzML"	"X17NAVY19_8_plasma.mzML"	"X17NAVY18_4_plasma.mzML"	"X16NAVY09_14_plasma.mzML"	"X17NAVY25_8_plasma.mzML"	"X16NAVY09_17_plasma.mzML"	"X15NAVY02_18_plasma.mzML"	"X482_Plasma.mzML"	"X396_Plasma.mzML"	"X18NAVY32_20_plasma.mzML"	"X17NAVY25_2_plasma.mzML"	"X15NAVY03_15_plasma.mzML"	"X16NAVY15_13_plasma.mzML"	"X17NAVY19_10_plasma.mzML"	"X334_Plasma.mzML"	"X16NAVY05_20_plasma.mzML"	"X17NAVY24_15_plasma.mzML"	"X16NAVY09_16_plasma.mzML"	"X16NAVY04_6_plasma.mzML"	"X16NAVY13_17_plasma.mzML"	"X17NAVY18_19_plasma.mzML"	"X336_Plasma.mzML"	"X515_Plasma.mzML"	"X15NAVY03_10_plasma.mzML"	"X16NAVY04_2_plasma.mzML"	"X16NAVY13_18_plasma.mzML"	"X17NAVY25_4_plasma.mzML"	"X18NAVY32_17_plasma.mzML"	"X16NAVY15_4_plasma.mzML"	"X398_Plasma.mzML"	"X16NAVY05_14_plasma.mzML"	"X16NAVY04_4_plasma.mzML"	"X16NAVY15_19_plasma.mzML"	"X18NAVY32_19_plasma.mzML"	"X16NAVY15_2_plasma.mzML"	"X18NAVY27_15_plasma.mzML"	"X16NAVY05_1_plasma.mzML"	"X18NAVY27_3_plasma.mzML"	"X350_Plasma_20191118025422.mzML"	"X402_Plasma.mzML"	"X15NAVY03_8_plasma.mzML"	"X16NAVY04_8_plasma.mzML"	"X17NAVY18_11_plasma.mzML"	"X16NAVY15_3_plasma.mzML"	"X18NAVY27_9_plasma.mzML"	"X18NAVY27_6_plasma.mzML"	"X15NAVY02_3_plasma.mzML"	"X17NAVY19_7_plasma.mzML"	"X352_Plasma_20191118030748.mzML"	"X15NAVY02_5_plasma.mzML"	"X18NAVY30_9_plasma.mzML"	"X16NAVY04_7_plasma.mzML"	"X17NAVY24_8_plasma.mzML"	"X17NAVY19_5_plasma.mzML"	"X18NAVY30_17_plasma.mzML"	"X16NAVY04_19_plasma.mzML"	"X17NAVY18_15_plasma.mzML"	"X18NAVY30_19_plasma.mzML"	"X17NAVY24_3_plasma.mzML"	"X16NAVY04_5_plasma.mzML"	"X420_Plasma.mzML"	"X370_Plasma.mzML"	"X442_Plasma.mzML"	"X17NAVY18_1_plasma.mzML"	"X378_Plasma.mzML"	"X430_Plasma_20191118060930.mzML"	"X18NAVY27_12_plasma.mzML"	"X324_Plasma.mzML"	"X17NAVY18_18_plasma.mzML"	"X18NAVY32_3_plasma.mzML"	"X418_Plasma.mzML"	"X16NAVY09_4_plasma.mzML"	"X16NAVY13_1_plasma.mzML"
"URSODEOXYCHOLATE"	0	0	870473	2142950	1590819	1745920	353122	377847	1748673	0	1088797	1771334	0	3615869	6092610	2905299	1151590	5831665	1732000	852783	2441750	3412458	1876876	833103	205446	7809232	2294760	9510893	1057973	1548446	938904	304915	5152638	407026	969427	0	556764	190126	593918	107890	271887	772771	1632980	3795545	545503	0	147586	867229	238852	554047	565486	0	1406033	757430	3681108	0	0	135725	0	300139	899576	505553	1193820	6295222	1137522	0	783669	2732737	0	1508526	245975	541138	828865	0	458153	2853256	12563700	902338	1331324	226358	2550360	4190598	155148	161588	826862	808587	1515860	1314744	0	3285362	0	1587243	1143310	2423288	1552590	3107828	545229	312990	3150130	0	5213877	2166364	194648	6948017	3935259	589642	1145912	1853483	0	1194713	6434668	1186570	3063003	225518	0	2128543	0	1053711	392640	1768815	0	0	1475852	762333	751912	295457	758088	823757	230533	1285673	744324	2766864	620298	157365	549441	976380	2887703	679250	288961	2216412	0	357233	0	4983700	1485399	567923	10133613	561011	774919	604348	0	727549	3165329	1366024	1583550	1129829	986609	668435	220265	3617805	109250	5235633	699911	633912	1535316	391593	652429	1126105	450265	8899034	1499080	0	1287377	0	413340	2169780	617109	662152	292811	357748	2428256	961449	668813	478319	1481530	656285	294352	0	2709811	0	205960	489278	3986375	5030523	4030764	3004892	0	1357240	177001	913497	470766	5520075	0	0	534592	0	851896	0	1373521	707149	7221647	1862814	796064	447630	3238424	892243	955356	0	209907	532212	1554041	174968	1337034	1458483	1638046	915286	3117522	585514	1387470	5009992	1231259	884688	213939	1122364	1277802	7544104	1030888	263208	8386209	803080	467113	1264186	4558937	678828	1419810	983469	738616	631518	832055	576547	2660758	275284	546648	936103	0	5846360	343656	442248	0	2535020	3934639	2833921	227203	228358	471076	498864	0	839199	4235330	1508516	0	160062	648940	399046	720150	608122	1851863	161386	161630	993037	768211	756522	2353578	619785	735188	2765890	0	1719861	1873660	1938267	728923	1177467	1293381	408399
"Choldienic acid putative"	0	612278	0	0	0	861646	0	0	505993	0	0	1318330	0	1611650	3414880	3815920	0	0	0	390115	0	1528950	0	0	0	872826	0	0	0	274715	0	0	952336	0	410780	0	0	0	0	0	0	0	271647	0	0	0	0	0	0	0	229931	0	0	0	0	0	0	0	0	0	0	87802	919432	1133290	0	0	0	0	0	0	0	0	0	0	0	3893810	0	0	0	0	645690	0	0	0	811529	0	144567	0	0	0	0	0	1995490	0	769342	0	0	0	230672	0	463168	0	0	1070220	407079	0	0	0	0	0	0	0	6685610	0	0	0	0	0	215532	0	0	0	0	0	0	0	0	481120	0	0	203130	0	195796	0	177226	0	0	442938	0	472515	0	0	0	0	0	0	0	254873	250297	0	0	0	585070	0	0	0	0	0	0	0	0	227926	0	331391	601471	0	0	0	0	1888410	790887	0	0	0	0	0	0	0	0	0	0	244941	0	0	1604880	455992	0	0	0	0	0	0	783045	0	589365	624309	0	283429	0	0	0	0	0	0	0	0	0	0	0	0	0	236969	0	0	1630860	0	329501	454611	0	0	0	0	0	0	867090	0	0	0	1409630	0	357904	0	289180	0	516386	599540	0	0	0	348207	0	0	0	0	0	0	0	0	205560	0	0	362885	0	233525	0	0	0	0	0	1518660	0	187751	0	0	0	0	0	0	0	0	0	0	0	241775	0	0	0	0	0	0	0	0	0	0	0	1000740	0	217620	0	0	489948	680524	638299	0
