"glycoursodeoxycholic acid"	1178665	520943	301317	1626066	718278	414075	357735	551712	1851355	1811040	436736	2231418	748167	3880987	1203652	520609	2309280	2383741	1515300	3431180	970143	5492311	164850	392729	265564	1651564	603331	3252140	1264321	4331730	834390	2042708	1889283	0	991624	402605	416844	469173	660110	1317830	384306	2014928	1369049	1328713	487957	359627	1101570	1314093	827698	251404	419942	1671708	1092610	381538	1525334	690639	1324746	686832	0	572331	2409312	411833	241935	3551130	1015943	2626350	716725	1494921	1814466	1698780	1679270	1519359	1122220	931384	0	2883502	1435153	1478699	2922517	693705	514196	281773	843672	444860	295297	251195	2215480	205706	670156	0	0	2776240	2060670	4659655	631985	2249940	200327	2795185	98785.7	645990	1187180	3803450	108620	775302	736587	875571	388511	1692400	383829	256115	1802080	7778430	1607181	4509015	381964	0	929881	603029	1242889	1307436	282389	1063846	811836	747961	1095698	1221110	161055	2645190	101036	2389475	228195	1198113	191619	0	206822	2424779	4075910	177163	0	3266920	374158	558599	0	298795	4282683	442037	2147856	2447120	308993	822660	633905	0	1614294	1166864	5270500	4335690	720407	0	865425	2422480	0	344766	3621707	874184	1777162	1719820	420475	559526	842453	637451	1599640	2534770	899098	277245	907204	1569664	2430825	399072	198583	573846	839547	563324	909591	431629	908020	1586111	577410	4527100	2830185	13092500	396129	1429477	4570925	2300370	1814540	3119940	309763	6563400	478228	845037	248472	0	2298553	436987	854970	605428	3119840	1345940	134242	377658	473273	2008586	848487	908664	2959316	1642509	1324380	917256	0	1583926	963479	367917	186600	300520	832374	329031	4089764	499764	1442684	1476868	1217310	725316	9001900	3395157	1256630	2321203	544095	1587500	1753464	1350978	2069168	214514	669269	1524940	1479220	2700830	488950	0	378882	2597850	1886268	791927	2975948	595424	2002280	5426637	312849	1594630	2230420	731109	2135130	1573834	388338	694828	1262421	644210	843334	205231	3461030	2499100	614977	2590830	1409262	758230	697765	3887663	710100	682771	418536	5022240	1395470	942987	807773	2876298	2057970	1883107	1253600	1092430	1072030	240327	294827	1366040	1795113	1680650
"Spectral Match to Cholic acid from NIST14"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	932961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1660240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1112710	0	0	0	0	0	2561720	0	0	0	0	0	0	0	0	0	0	489904	0	0	0	0	4036790	0	0	0	0	0	0	0	0	0	0	0	0	3117200	0	938947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2456270	0	0	0	0	0	775054	1820870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5216370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018780	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"glycocholic acid"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214538	0	0	0	0	345904	0	0	0	0	0	0	254351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152629	0	0	0	0	0	430410	0	0	766503	0	266157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	311839	0	420850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94000.6	0	0	0	0	469647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	413905	0	0	124408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	448275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149019	425768	0	0	0	0	0	0	0	308561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209123	0	0	0	0	0	0	0	0	0	0	209931	0	0	0	0	0	0	0	0	0	0	0	609937	0	0	0	0	0	0	143593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"GLYCOCHOLATE"	0	0	0	2284750	0	0	0	0	0	0	0	628899	374340	0	887608	0	384238	0	0	501316	0	0	0	0	0	0	0	0	619323	0	0	0	0	0	0	0	0	0	284540	0	0	710539	0	0	0	0	3637240	198189	0	177031	3052780	0	767578	0	0	2740850	1458000	0	0	0	0	632710	0	0	828762	0	183689	0	736700	942912	0	0	2075970	0	0	0	6401000	0	0	0	0	0	0	1544410	0	0	0	0	381130	0	0	962198	2017350	276601	0	0	0	0	0	0	0	178203	0	0	0	0	0	1512600	0	2777630	3298250	604522	0	0	837642	0	0	0	526932	0	0	0	0	0	1102180	0	0	891691	0	0	0	0	0	519596	511095	0	2131340	0	0	0	0	0	0	0	667080	0	0	1194500	0	0	0	0	1319650	508381	1735740	17408700	0	0	466396	613883	0	0	0	0	0	0	696600	349872	303896	0	0	0	0	468237	354361	3110580	374332	0	0	0	0	0	476656	0	1390470	750978	1519330	0	679906	0	0	0	925675	1701480	0	782405	0	0	0	0	0	508899	326677	0	0	0	781996	757831	159456	0	0	0	573862	1306010	3797850	547168	0	0	0	1267440	0	0	0	0	0	0	642921	0	0	0	235949	412962	0	2153270	0	1408770	242819	0	0	0	4893270	0	0	0	1685890	859215	526439	0	0	0	2825470	1210350	130285	0	0	0	0	510564	0	0	0	0	0	1137640	415707	0	0	0	0	950016	0	0	0	142286	0	0	0	0	0	0	1040100	3281240	0	797072	606119	565109	825216	0	857551	0	0	1014550	0	301317
"7alpha-hydroxy-3-oxo-4-cholestenoic acid"	0	0	0	0	462907	0	0	0	634091	1233700	732208	1203580	0	0	2563930	0	0	764380	0	0	984456	0	0	0	0	1630580	0	0	0	215720	0	0	880048	0	1013880	0	0	401770	0	0	469450	0	0	953307	0	0	182521	0	863759	527636	672940	0	856865	415016	3644710	0	0	0	0	0	0	702754	0	1077380	270401	1011540	757719	2950380	0	849650	0	749001	789480	233359	0	678977	613263	0	0	0	219324	0	0	0	0	538702	435710	0	429900	1041790	1006650	314824	1431090	0	0	286421	0	0	0	183564	0	0	0	0	632497	0	704815	225388	285337	0	0	0	716814	0	0	1354860	0	0	0	1224880	226836	0	243970	572556	0	0	666523	0	0	872729	1147930	0	0	0	0	0	0	282197	0	0	172348	0	343740	0	826482	0	628931	0	0	899111	0	805955	891155	0	0	0	882275	0	0	454479	0	0	0	0	852763	0	0	0	0	1863430	287538	0	0	203742	0	1026170	760967	0	0	0	1647990	0	2405090	0	785472	0	0	0	2527670	0	209082	1016600	1677180	0	1051780	899241	284569	381996	0	0	204430	0	0	0	0	0	0	750278	0	0	0	0	0	320938	1230280	0	597182	183801	227845	586383	0	0	636618	0	710446	622031	434985	0	0	2506460	0	0	0	510463	466061	855678	0	0	572846	0	0	0	1121250	0	0	0	942063	596524	0	0	1785530	0	0	0	0	0	0	0	338792	1575050	1919540	0	0	0	0	0	171968	0	305935	921505	0	173774	0	0	321572	0	0	0	0	696496	0	662951	979526	859283	261991	627982	741697	0	1995640	0	0	1581770	0	0
"GLYCOCHENODEOXYCHOLATE"	3986689	2457030	1734260	7624150	1888810	2667230	0	2030700	538455	0	402605	1134470	313105	5228080	1112890	1617500	350351	2095720	1052890	274382	873656	1491930	390009	0	0	1525825	1666515	703401	0	8467910	0	1891520	558051	1258580	1463810	995518	558313	0	0	871032	0	105348	5348580	1663360	0	1697160	2189080	424998	517212	783628	4485910	0	1558100	0	663584	168881	2926650	0	0	0	3096584	1521560	0	1507697	1243120	475853	715476	2754660	2648770	1490310	0	217133	2254640	417736	3702713	0	1295820	0	2938287	1115390	0	0	1182270	1377050	996670	0	2399550	2428054	0	0	0	224591	2557073	977872	430706	1001540	1646660	2243190	1189990	2312089	248549	1104340	0	564830	0	625753	0	352543	0	3464334	1515970	1609260	1745133	1946286	1383520	979717	0	2732970	1077490	0	451567	1338710	0	0	2132672	588709	0	1153180	0	1112500	6246430	371649	534251	1496590	0	289029	0	0	1833385	1580740	0	1718710	0	976962	0	1124680	1753190	3249176	0	1670939	886291	0	2169815	0	109399	7679507	1071970	0	376294	0	1161320	547153	2519400	1821110	1241050	2781443	847205	428125	0	0	0	2272580	0	0	960226	3794490	0	0	8088315	4326808	0	866718	1272210	651373	1634380	0	3216600	1445710	4761580	374734	1179750	628425	3050830	253147	1513225	1774740	0	2131830	0	0	0	0	325461	967708	346220	1641084	2574510	0	0	337587	1355380	1497557	0	1216310	15089310	3006280	567530	0	0	364420	718690	1308760	234860	345362	1321470	0	795679	0	974308	2056884	2111190	1254720	0	2700033	0	2939540	364498	0	1071140	5413570	9641200	0	2322560	0	8700100	531951	0	951236	3455027	0	3275590	1709834	1587920	1279905	2668740	321187	2267250	0	3429220	0	813682	437756	0	2125611	1034060	1804712	0	1069700	2039250	1088310	949794	1487760	153924	768178	0	8077100	819027	0	1355000	745248	0	2209390	5671480	2214790	433757	3587230	843560	1705800	0	797661	2425580	2717800	1321400	369888
"GLYCOCHOLATE"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1638240	0	0	0	0	0	972507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	895261	0	0	0	0	0	0	0	0	0	0	0	500383	0	0	0	799078	0	0	0	1274830	0	0	0	0	0	0	0	0	0	1088750	0	0	0	0	0	620040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1415140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2151800	0	0	0	0	0	0	0	0	0	0	0	0	945409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1592560	869574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	997728	0	872624	0	0	0	667250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313340	0	0	0
"glycoursodeoxycholic acid"	0	0	0	451823	505206	0	0	0	0	0	0	0	788950	0	0	0	0	833765	0	408240	0	686753	310149	187964	0	0	0	1047000	669976	0	0	0	0	0	0	0	0	0	353035	0	0	359869	0	0	0	0	0	577415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2072770	0	0	0	0	0	0	0	0	0	778723	0	0	1391440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326023	763163	874479	463995	1023640	0	0	0	0	0	339941	0	632471	0	535717	393537	515165	0	0	0	717078	0	0	0	1880670	0	632839	0	0	0	340112	0	273122	0	155142	316914	0	0	0	0	0	721119	0	0	0	0	564707	0	0	330792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	389883	0	0	0	0	0	0	0	603937	0	0	0	0	160053	0	0	825384	275524	0	0	0	0	588378	0	0	0	0	385065	0	1019120	0	0	726390	741960	605168	0	781563	0	0	0	0	0	0	0	0	560049	0	0	0	415771	0	0	0	342542	586670	660484	0	835142	0	0	477956	0	0	0	397109	0	0	232293	0	0	0	0	0	0	0	0	0	367605	400460	0	502935	475530	0	883459	0	0	0	497564	0	0	0	761324	403391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	795449	0	0	0	0	0	657559	0	1056620	1199340	0	305574	670149	0	0	0	0	0	0	0	261700
"taurocholic acid"	0	350977	0	317977	0	370112	0	0	0	0	0	0	0	168707	0	535062	0	0	0	0	0	0	0	0	0	0	0	321592	0	353174	0	0	0	0	0	211102	0	0	0	0	0	0	830054	0	0	0	162351	0	0	0	293103	0	0	0	0	982819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	339610	0	0	0	0	0	0	0	0	0	0	0	0	445989	0	0	0	0	0	0	465247	107454	0	0	621533	0	0	0	0	0	125658	0	0	0	0	0	206064	393713	399134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360785	0	0	0	0	0	182077	0	0	301450	0	0	0	0	0	0	0	0	0	185570	0	0	0	0	684730	884481	0	0	110973	0	0	0	0	0	0	615683	0	220476	0	0	0	0	0	0	0	0	0	0	107034	834871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	384002	0	0	0	0	304521	0	0	0	0	0	0	0	156946	0	0	0	1001650	200558	173998	0	0	254611	0	0	0	0	0	0	290766	0	0	0	400466	0	220609	0	0	0	0	0	0	226729	359046	0	0	0	843798	195522	0	0	264680	0	0	0	0	0	246350	0	0	0	0	0	0	158739	0	0	0	0	0	0	0	0	0	0	0	0	0	350271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	378536	0	0	0
"taurohyodeoxycholic acid"	0	566805	0	1248730	0	0	0	0	0	0	0	0	359124	330974	0	0	0	0	0	419836	0	0	0	0	0	0	0	928016	0	1079500	0	0	0	0	0	0	0	0	0	0	0	288398	796577	0	0	0	388868	0	0	0	0	0	0	0	0	2687060	394006	0	0	0	0	0	0	0	0	0	0	0	0	0	584835	0	0	0	455194	0	774749	0	0	0	0	0	0	0	0	0	1397390	0	0	0	0	0	0	0	420210	0	0	559053	0	0	0	338570	0	628818	0	0	0	334427	0	586281	1078380	1637360	0	0	0	0	0	378299	0	0	200459	422716	117080	0	0	0	0	0	0	0	714164	0	0	0	0	0	763153	0	0	468801	0	0	0	0	308697	0	833533	453147	0	0	0	0	0	0	1626820	2945580	0	0	0	568101	0	0	0	375801	0	0	0	582480	0	0	0	0	0	0	0	683613	0	0	0	650835	0	0	0	0	852012	0	0	0	1044250	518376	0	281366	0	368967	0	977264	0	1298650	687002	0	0	0	406680	0	0	0	362070	0	0	0	314422	0	408261	0	8173180	334041	0	0	0	1672950	0	258609	0	0	479050	0	808284	0	0	0	0	0	533717	0	253082	0	0	0	0	993959	1484090	0	0	0	1309640	881487	0	0	405682	0	781769	0	374972	0	0	380826	0	0	0	0	0	950980	0	0	0	0	0	0	0	0	0	0	0	274968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	364662	0	0	0
"GLYCOCHOLIC ACID"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	622782	0	0	0	1648180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	710507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2939660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1721280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	841313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	932120	0	0	0	0	0	0	645484	0	0	0	0	0
"\"2-((4R)-4-((3R,5R,7R,8R,9S,10S,12S,13R,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamido)ethane-1-sulfonic acid\""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	270727	0	0	0	0	0	0	0	0	0	0	0	0	0	461860	0	0	0	0	0	0	0	0	0	0	0	0	436663	0	0	0	0	0	0	0	0	0	0	0	0	719053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	521873	1131630	0	0	0	0	0	0	0	0	0	316943	0	0	0	0	0	0	0	0	0	0	0	0	0	370518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226550	0	0	0	0	0	0	0	503537	0	0	0	0	0	0	0	0	216753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233688	0	0	0	416158	0	0	0	228532	0	0	0	0	0	0	0	0	0	0	0	0	373484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	340536	0	0	0
"Tyr-CA"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	249614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	789220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1510670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	285176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Tyr-CA"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	850662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1603390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	316033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"\"(4R)-4-((3R,5S,7S,9S,10S,12S,13R,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid\""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	657425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1397810	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
