#SampleID	filename	Gender	UNC	GLY	SUL	Tetra	TAU	OXO	AA	MIXED	HOST	MICROBIAL
X38747.mzXML.1	38747.mzXML	Female	1	1	1	1	1	1	1	1	1	1
X38748.mzXML.1	38748.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X38749.mzXML.1	38749.mzXML	Female	1	1	0	0	1	1	1	1	1	1
X38751.mzXML.1	38751.mzXML	Female	1	1	0	0	0	0	0	1	0	0
X38752.mzXML.1	38752.mzXML	Female	1	1	1	1	1	1	0	1	1	1
X38753.mzXML.1	38753.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38754.mzXML.1	38754.mzXML	Male	1	1	1	1	1	1	0	1	1	1
X38755.mzXML.1	38755.mzXML	Male	1	1	1	1	0	1	1	1	1	1
X38756.mzXML.1	38756.mzXML	Male	1	1	0	0	1	1	0	1	1	1
X38758.mzXML.1	38758.mzXML	Male	1	0	0	0	0	1	0	1	0	1
X38759.38845.mzXML.1	38759.38845.mzXML	Female	1	1	0	1	1	1	0	1	1	1
X38760.mzXML.1	38760.mzXML	Female	1	1	0	0	1	0	0	1	1	0
X38761.mzXML.1	38761.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38762.mzXML.1	38762.mzXML	Female	1	1	0	1	1	1	1	1	1	1
X38763.mzXML.1	38763.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38764.mzXML.1	38764.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X38765.mzXML.1	38765.mzXML	Female	1	1	0	1	0	1	0	1	1	1
X38766.mzXML.1	38766.mzXML	Male	1	1	0	0	1	0	0	1	1	0
X38767.mzXML.1	38767.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38768.mzXML.1	38768.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38769.mzXML.1	38769.mzXML	Female	1	0	0	0	1	1	0	1	1	1
X38770.mzXML.1	38770.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38771.mzXML.1	38771.mzXML	Female	1	1	0	0	0	1	1	1	0	1
X38772.mzXML.1	38772.mzXML	Female	1	0	1	0	1	1	0	1	1	1
X38773.mzXML.1	38773.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38774.mzXML.1	38774.mzXML	Male	1	1	1	1	1	0	1	1	1	1
X38775.mzXML.1	38775.mzXML	Male	1	1	1	1	1	1	0	1	1	1
X38776.mzXML.1	38776.mzXML	Female	1	0	1	0	1	1	0	1	1	1
X38777.mzXML.1	38777.mzXML	Female	1	1	0	1	0	1	1	1	1	1
X38778.mzXML.1	38778.mzXML	Female	1	1	0	0	0	1	1	1	0	1
X38779.mzXML.1	38779.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X38780.mzXML.1	38780.mzXML	Female	1	1	1	1	1	1	1	1	1	1
X38781.mzXML.1	38781.mzXML	Female	1	1	0	1	0	1	0	1	1	1
X38782.mzXML.1	38782.mzXML	Female	1	1	0	1	1	1	1	1	1	1
X38783.mzXML.1	38783.mzXML	Male	1	1	0	0	0	1	0	1	0	1
X38784.mzXML.1	38784.mzXML	Male	1	1	0	0	0	0	0	1	0	0
X38785.mzXML.1	38785.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38786.mzXML.1	38786.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X38787.mzXML.1	38787.mzXML	Male	1	1	0	0	1	1	0	1	1	1
X38788.mzXML.1	38788.mzXML	Male	1	1	0	0	1	1	1	1	1	1
X38790.mzXML.1	38790.mzXML	Male	1	1	0	0	1	0	0	1	1	0
X38792.mzXML.1	38792.mzXML	Female	1	1	1	1	0	1	0	1	1	1
X38793.mzXML.1	38793.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X38795.mzXML.1	38795.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38797.mzXML.1	38797.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38798.mzXML.1	38798.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38799.mzXML.1	38799.mzXML	Female	0	1	0	0	0	1	0	1	0	1
X38800.mzXML.1	38800.mzXML	Female	1	1	1	0	1	1	1	1	1	1
X38801.mzXML.1	38801.mzXML	Male	1	1	1	1	0	0	0	1	1	0
X38802.mzXML.1	38802.mzXML	Male	1	1	1	0	0	1	0	1	0	1
X38803.mzXML.1	38803.mzXML	Male	1	0	0	1	0	1	0	1	1	1
X38804.mzXML.1	38804.mzXML	Female	1	1	1	1	1	1	0	1	1	1
X38806.mzXML.1	38806.mzXML	Female	1	1	0	0	0	1	1	1	0	1
X38807.mzXML.1	38807.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38810.mzXML.1	38810.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38811.mzXML.1	38811.mzXML	Female	1	1	0	1	1	0	0	1	1	0
X38812.mzXML.1	38812.mzXML	Male	1	0	0	0	0	1	0	1	0	1
X38813.mzXML.1	38813.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X38814.mzXML.1	38814.mzXML	Male	1	1	0	0	1	0	0	1	1	0
X38815.mzXML.1	38815.mzXML	Female	1	1	0	1	0	1	0	1	1	1
X38816.mzXML.1	38816.mzXML	Female	1	1	0	0	1	1	1	1	1	1
X38817.mzXML.1	38817.mzXML	Female	1	1	0	1	1	1	1	1	1	1
X38818.mzXML.1	38818.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38819.mzXML.1	38819.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X38820.mzXML.1	38820.mzXML	Female	1	1	0	1	0	1	0	1	1	1
X38822.mzXML.1	38822.mzXML	Male	1	1	0	1	1	1	1	1	1	1
X38823.mzXML.1	38823.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38824.mzXML.1	38824.mzXML	Female	1	1	0	0	0	1	1	1	0	1
X38825.mzXML.1	38825.mzXML	Male	1	0	0	0	0	1	0	1	0	1
X38826.mzXML.1	38826.mzXML	Male	1	1	0	1	0	1	0	1	1	1
X38827.mzXML.1	38827.mzXML	Male	1	1	0	1	1	1	1	1	1	1
X38828.mzXML.1	38828.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38829.mzXML.1	38829.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X38830.mzXML.1	38830.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38831.mzXML.1	38831.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38832.mzXML.1	38832.mzXML	Male	1	1	1	1	1	1	0	1	1	1
X38833.mzXML.1	38833.mzXML	Female	1	0	0	0	0	0	1	1	0	1
X38835.mzXML.1	38835.mzXML	Female	1	1	0	1	1	0	0	1	1	0
X38836.mzXML.1	38836.mzXML	Female	1	0	0	1	0	0	0	1	1	0
X38837.mzXML.1	38837.mzXML	Male	1	1	0	1	0	1	0	1	1	1
X38838.mzXML.1	38838.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38839.mzXML.1	38839.mzXML	Female	1	1	0	0	0	1	1	1	0	1
X38841.mzXML.1	38841.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38842.mzXML.1	38842.mzXML	Female	1	1	0	0	1	0	0	1	1	0
X38843.mzXML.1	38843.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X38844.mzXML.1	38844.mzXML	Male	1	1	0	1	0	0	1	1	1	1
X38846.mzXML.1	38846.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38847.mzXML.1	38847.mzXML	Male	1	0	0	0	0	0	0	1	0	0
X38848.mzXML.1	38848.mzXML	Male	1	1	0	1	0	1	0	1	1	1
X38849.mzXML.1	38849.mzXML	Female	1	1	1	0	1	1	1	1	1	1
X38852.mzXML.1	38852.mzXML	Female	1	1	0	0	1	0	0	1	1	0
X38853.mzXML.1	38853.mzXML	Male	1	1	0	1	0	1	0	1	1	1
X38855.mzXML.1	38855.mzXML	Male	1	1	0	0	0	1	1	1	0	1
X38857.mzXML.1	38857.mzXML	Female	1	1	1	1	0	1	0	1	1	1
X38858.mzXML.1	38858.mzXML	Female	1	1	0	0	0	1	1	1	0	1
X38859.mzXML.1	38859.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38861.mzXML.1	38861.mzXML	Male	1	0	1	1	0	1	0	1	1	1
X38862.mzXML.1	38862.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38863.mzXML.1	38863.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38864.mzXML.1	38864.mzXML	Female	1	1	0	0	1	0	0	1	1	0
X38865.mzXML.1	38865.mzXML	Male	1	1	0	0	1	0	0	1	1	0
X38866.mzXML.1	38866.mzXML	Male	1	1	0	0	0	1	0	1	0	1
X38867.mzXML.1	38867.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38869.mzXML.1	38869.mzXML	Male	1	1	0	0	1	1	0	1	1	1
X38871.mzXML.1	38871.mzXML	Female	1	1	0	1	1	1	1	1	1	1
X38872.mzXML.1	38872.mzXML	Female	0	1	0	0	0	0	0	1	0	0
X38873.mzXML.1	38873.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38874.mzXML.1	38874.mzXML	Male	1	1	0	0	0	0	0	1	0	0
X38875.mzXML.1	38875.mzXML	Male	1	1	0	1	1	1	0	1	1	1
X38876.mzXML.1	38876.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38877.mzXML.1	38877.mzXML	Female	1	1	0	1	1	1	0	1	1	1
X38879.mzXML.1	38879.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38880.mzXML.1	38880.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38881.mzXML.1	38881.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38882.mzXML.1	38882.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38884.mzXML.1	38884.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38885.mzXML.1	38885.mzXML	Male	1	1	1	1	1	0	1	1	1	1
X38886.mzXML.1	38886.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38888.mzXML.1	38888.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38889.mzXML.1	38889.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X38892.mzXML.1	38892.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38893.mzXML.1	38893.mzXML	Male	1	1	1	1	0	1	1	1	1	1
X38894.mzXML.1	38894.mzXML	Male	1	0	1	0	0	1	0	1	0	1
X38895.mzXML.1	38895.mzXML	Female	1	1	1	1	0	1	1	1	1	1
X38896.mzXML.1	38896.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X38897.mzXML.1	38897.mzXML	Female	1	1	1	0	0	1	0	1	0	1
X38898.mzXML.1	38898.mzXML	Female	1	1	1	0	1	1	0	1	1	1
X38899.mzXML.1	38899.mzXML	Female	1	1	1	0	1	1	0	1	1	1
X38900.mzXML.1	38900.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38901.mzXML.1	38901.mzXML	Male	1	1	1	1	1	1	0	1	1	1
X38902.mzXML.1	38902.mzXML	Male	1	1	0	1	1	0	0	1	1	0
X38903.mzXML.1	38903.mzXML	Male	1	1	1	1	1	1	0	1	1	1
X38904.mzXML.1	38904.mzXML	Female	1	1	1	1	0	1	0	1	1	1
X38905.mzXML.1	38905.mzXML	Female	0	1	0	0	0	1	0	1	0	1
X38906.mzXML.1	38906.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X38907.mzXML.1	38907.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38908.mzXML.1	38908.mzXML	Female	1	1	0	1	0	1	0	1	1	1
X38909.mzXML.1	38909.mzXML	Male	1	1	0	1	0	1	0	1	1	1
X38912.mzXML.1	38912.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38913.mzXML.1	38913.mzXML	Male	1	1	0	1	0	1	1	1	1	1
X38914.mzXML.1	38914.mzXML	Female	1	1	0	0	1	1	1	1	1	1
X38915.mzXML.1	38915.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X38925.mzXML.1	38925.mzXML	Female	1	1	0	0	1	1	1	1	1	1
X38926.mzXML.1	38926.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38928.mzXML.1	38928.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38929.mzXML.1	38929.mzXML	Female	0	1	0	0	0	0	0	1	0	0
X38932.mzXML.1	38932.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38933.mzXML.1	38933.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38936.mzXML.1	38936.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38938.mzXML.1	38938.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38940.mzXML.1	38940.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38943.mzXML.1	38943.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X38944.mzXML.1	38944.mzXML	Male	1	1	0	1	0	1	0	1	1	1
X38945.mzXML.1	38945.mzXML	Male	1	1	1	1	1	1	0	1	1	1
X38946.mzXML.1	38946.mzXML	Male	1	1	1	1	0	1	0	1	1	1
X38947.mzXML.1	38947.mzXML	Male	1	1	0	1	0	1	0	1	1	1
X38948.mzXML.1	38948.mzXML	Male	1	1	1	1	1	0	0	1	1	0
X38949.mzXML.1	38949.mzXML	Male	1	1	0	0	1	1	0	1	1	1
X38950.mzXML.1	38950.mzXML	Female	1	1	1	0	1	1	0	1	1	1
X38952.mzXML.1	38952.mzXML	Female	1	1	0	1	1	1	0	1	1	1
X38953.mzXML.1	38953.mzXML	Male	1	1	1	1	0	1	1	1	1	1
X38954.mzXML.1	38954.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X38955.mzXML.1	38955.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X38957.mzXML.1	38957.mzXML	Male	1	1	1	1	0	1	1	1	1	1
X38959.mzXML.1	38959.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X38961.mzXML.1	38961.mzXML	Male	1	1	1	0	0	1	0	1	0	1
X38962.mzXML.1	38962.mzXML	Female	1	1	1	0	1	1	0	1	1	1
X38963.mzXML.1	38963.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38965.mzXML.1	38965.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38966.mzXML.1	38966.mzXML	Female	1	1	0	1	0	1	1	1	1	1
X38967.mzXML.1	38967.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X38969.mzXML.1	38969.mzXML	Female	1	1	0	0	1	1	1	1	1	1
X38971.mzXML.1	38971.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38972.mzXML.1	38972.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38973.mzXML.1	38973.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X38974.mzXML.1	38974.mzXML	Female	1	0	0	1	0	1	0	1	1	1
X38976.mzXML.1	38976.mzXML	Female	1	1	1	1	1	1	1	1	1	1
X38977.mzXML.1	38977.mzXML	Female	1	1	0	1	1	1	1	1	1	1
X38980.mzXML.1	38980.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38981.mzXML.1	38981.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38982.mzXML.1	38982.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X38983.mzXML.1	38983.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X38986.mzXML.1	38986.mzXML	Female	1	1	1	1	0	1	0	1	1	1
X38989.mzXML.1	38989.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X38990.mzXML.1	38990.mzXML	Female	1	1	0	1	0	1	1	1	1	1
X38991.mzXML.1	38991.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X38992.mzXML.1	38992.mzXML	Male	1	1	1	0	1	1	0	1	1	1
X38993.mzXML.1	38993.mzXML	Male	1	1	0	0	1	1	0	1	1	1
X38994.mzXML.1	38994.mzXML	Female	1	1	1	1	0	1	0	1	1	1
X38995.mzXML.1	38995.mzXML	Female	1	1	1	1	1	1	1	1	1	1
X38996.mzXML.1	38996.mzXML	Male	1	1	0	0	0	0	0	1	0	0
X38997.mzXML.1	38997.mzXML	Male	1	1	0	1	1	1	0	1	1	1
X38998.mzXML.1	38998.mzXML	Male	1	1	0	0	1	1	1	1	1	1
X39014.mzXML.1	39014.mzXML	Female	1	1	1	0	0	0	1	1	0	1
X39015.mzXML.1	39015.mzXML	Female	1	1	1	0	0	1	0	1	0	1
X39022.mzXML.1	39022.mzXML	Female	1	1	1	1	0	1	0	1	1	1
X39023.mzXML.1	39023.mzXML	Female	1	1	1	1	0	1	1	1	1	1
X39024.mzXML.1	39024.mzXML	Female	1	1	0	1	1	1	0	1	1	1
X39025.mzXML.1	39025.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X39027.mzXML.1	39027.mzXML	Male	1	1	1	0	0	1	0	1	0	1
X39028.mzXML.1	39028.mzXML	Female	1	1	1	0	0	1	0	1	0	1
X39029.mzXML.1	39029.mzXML	Female	1	1	1	0	1	1	0	1	1	1
X39030.mzXML.1	39030.mzXML	Female	1	1	1	1	0	1	1	1	1	1
X39038.mzXML.1	39038.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X39042.mzXML.1	39042.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X39047.mzXML.1	39047.mzXML	Female	1	1	1	1	1	1	0	1	1	1
X39048.mzXML.1	39048.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X39049.mzXML.1	39049.mzXML	Female	1	1	0	1	0	1	0	1	1	1
X39050.mzXML.1	39050.mzXML	Male	1	1	0	0	1	1	0	1	1	1
X39051.mzXML.1	39051.mzXML	Male	1	1	0	1	0	0	0	1	1	0
X39057.mzXML.1	39057.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X39086.mzXML.1	39086.mzXML	Male	1	1	1	1	1	1	0	1	1	1
X39090.mzXML.1	39090.mzXML	Male	1	1	0	0	1	0	0	1	1	0
X39092.mzXML.1	39092.mzXML	Female	1	1	0	1	0	1	1	1	1	1
X39095.mzXML.1	39095.mzXML	Female	1	1	0	1	0	0	0	1	1	0
X39105.mzXML.1	39105.mzXML	Male	1	1	0	1	1	1	0	1	1	1
X39106.mzXML.1	39106.mzXML	Female	1	1	1	1	1	1	0	1	1	1
X39108.mzXML.1	39108.mzXML	Male	1	1	0	0	1	1	1	1	1	1
X39109.mzXML.1	39109.mzXML	Male	1	1	1	1	0	1	0	1	1	1
X39110.mzXML.1	39110.mzXML	Male	1	1	1	1	1	1	0	1	1	1
X39111.mzXML.1	39111.mzXML	Male	1	1	0	1	1	1	0	1	1	1
X39112.mzXML.1	39112.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X39113.mzXML.1	39113.mzXML	Male	1	1	0	0	1	1	0	1	1	1
X39114.mzXML.1	39114.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X39115.mzXML.1	39115.mzXML	Female	1	1	1	0	1	1	0	1	1	1
X39116.mzXML.1	39116.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X39117.mzXML.1	39117.mzXML	Female	1	1	1	0	0	0	1	1	0	1
X39118.mzXML.1	39118.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X39119.mzXML.1	39119.mzXML	Female	1	1	0	0	0	1	1	1	0	1
X39120.mzXML.1	39120.mzXML	Male	1	1	1	1	1	1	0	1	1	1
X39121.mzXML.1	39121.mzXML	Female	1	1	1	1	1	0	0	1	1	0
X39122.mzXML.1	39122.mzXML	Female	1	1	0	0	0	0	0	1	0	0
X39123.mzXML.1	39123.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X39125.mzXML.1	39125.mzXML	Female	1	1	1	1	1	0	0	1	1	0
X39126.mzXML.1	39126.mzXML	Female	1	1	0	1	0	1	1	1	1	1
X39127.mzXML.1	39127.mzXML	Male	1	0	0	0	0	1	0	1	0	1
X39128.mzXML.1	39128.mzXML	Male	1	0	0	1	0	1	0	1	1	1
X39130.mzXML.1	39130.mzXML	Female	1	1	1	1	0	1	1	1	1	1
X39131.mzXML.1	39131.mzXML	Female	1	0	0	0	1	1	0	1	1	1
X39132.mzXML.1	39132.mzXML	Male	1	1	1	1	0	1	1	1	1	1
X39133.mzXML.1	39133.mzXML	Female	1	1	0	1	0	1	1	1	1	1
X39134.mzXML.1	39134.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X39135.mzXML.1	39135.mzXML	Female	1	1	1	0	1	1	0	1	1	1
X39136.mzXML.1	39136.mzXML	Male	1	1	1	1	1	1	0	1	1	1
X39137.mzXML.1	39137.mzXML	Female	1	1	0	1	1	1	0	1	1	1
X39138.mzXML.1	39138.mzXML	Male	1	1	0	0	0	1	1	1	0	1
X39139.mzXML.1	39139.mzXML	Female	1	1	1	1	1	1	1	1	1	1
X39140.mzXML.1	39140.mzXML	Female	1	1	0	0	1	1	0	1	1	1
X39141.mzXML.1	39141.mzXML	Male	1	1	0	1	0	1	0	1	1	1
X39142.mzXML.1	39142.mzXML	Female	1	0	0	0	0	1	0	1	0	1
X39143.mzXML.1	39143.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X39145.mzXML.1	39145.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X39146.mzXML.1	39146.mzXML	Female	1	1	0	0	0	1	0	1	0	1
X39147.mzXML.1	39147.mzXML	Male	1	1	1	1	1	1	1	1	1	1
X39149.mzXML.1	39149.mzXML	Female	1	1	1	0	0	1	0	1	0	1
X72843.mzML.1	72843.mzML	Male	1	1	0	0	0	0	0	1	0	0
X72844.mzML.1	72844.mzML	Male	1	1	0	0	1	1	1	1	1	1
X72845.mzML.1	72845.mzML	Female	1	0	0	0	0	0	0	1	0	0
X72846.mzML.1	72846.mzML	Male	1	1	0	1	1	1	1	1	1	1
X72847.mzML.1	72847.mzML	Male	1	0	0	1	1	1	1	1	1	1
X72848.mzML.1	72848.mzML	Female	1	1	0	0	0	1	0	1	0	1
X72849.mzML.1	72849.mzML	Female	1	0	0	0	0	0	0	1	0	0
X72850.mzML.1	72850.mzML	Male	1	1	0	0	1	0	0	1	1	0
X72851.mzML.1	72851.mzML	Female	1	1	0	0	1	1	1	1	1	1
X72852.mzML.1	72852.mzML	Male	1	1	0	0	1	1	1	1	1	1
